c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test15_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=247
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3713 changed_domains=61 entailed_tables=12
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3850240
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=247
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4172 lowered=247 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=280334336
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=988 rounds=5116 tightened=84850 removed_cls=108206 removed_lits=91527 unsat=false precise_hits=368 precise_rounds=2 pivot_recomputes=130026 pivot_exact_attempts=237 pivot_general_attempts=129910 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=129897 pivot_general_tightened=13 setup_ms=440 loop_ms=441 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=34 sat_ms=0 precise_ms=11
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=442372096
c 00h00m05s | stage:lowered-shape int_vars=165365 bool_vars=331642 linear_atoms=668523 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=890987
c 00h00m05s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=449675264
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=2243 int_vars=298736
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=676052992
c 00h00m07s | memory:guard limit_bytes=68719476736 rss_bytes=676052992 reserve_bytes=10737418240 available_bytes=57306005504 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1800097
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 247
d NORMALIZED_CONSTRAINTS 247
d LOWERED_CONSTRAINTS 247
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 676052992
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3850240
d MEMORY_RSS_AFTER_LOWER_BYTES 280334336
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 442372096
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 449675264
d MEMORY_RSS_AFTER_PREENCODE_BYTES 676052992
d MEMORY_RSS_BEFORE_ENCODE_BYTES 676052992
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57306005504
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":165243,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":165160,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":34,"max_domain_product_excluding_one_var":"11595","p95_domain_product_excluding_one_var":"7730"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":48,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":165126,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":165199,"max_domain_product_excluding_one_var":"4028","p95_domain_product_excluding_one_var":"2"},"3":{"count":1330,"max_domain_product_excluding_one_var":"8024","p95_domain_product_excluding_one_var":"7968"},"6":{"count":1,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"26":{"count":4982,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"27":{"count":1369,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
