c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/TestScheduling-t050m20r03-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 07:52:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1144
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5369856 rss=5.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1144
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=115 total=1144 lowered=115 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=229 total=1144 lowered=229 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=344 total=1144 lowered=344 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=458 total=1144 lowered=458 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=572 total=1144 lowered=572 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=687 total=1144 lowered=687 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=801 total=1144 lowered=801 unsupported=0 ms=6
