c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/TankAllocation2-chemical_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 21:55:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=108
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=108 pruned=345 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=29360128
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=108
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=108 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=22 total=108 lowered=22 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=33 total=108 lowered=33 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=40 processed=44 total=108 lowered=44 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=50 processed=54 total=108 lowered=54 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=60 processed=65 total=108 lowered=65 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=70 processed=76 total=108 lowered=76 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=80 processed=87 total=108 lowered=87 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=90 processed=98 total=108 lowered=98 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=100 processed=108 total=108 lowered=108 unsupported=0 ms=47
c 00h00m00s | stage:lower:done ms=48 lowered=108 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=31252480
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=203 removed_lits=912 unsat=false precise_hits=34 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=31252480
c 00h00m00s | stage:lowered-shape int_vars=134 bool_vars=68 linear_atoms=3903 table_atoms=73 table_tuples=118048 table_scope=155 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3782
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=31252480
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=134
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=31252480
c 00h00m00s | memory:rss checkpoint=before_encode bytes=31252480
