c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/HSP-10405_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=59
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=623 changed_domains=12 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=59
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=59 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=5 tightened=5 removed_cls=28 removed_lits=22 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=5 pivot_exact_attempts=0 pivot_general_attempts=5 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=19 bool_vars=175 linear_atoms=146 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=244
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=120 naive_bounds=[120,418] lp_bounds=[120,418] improved=0 rows=204 vars=194 ms=27
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=27
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=682 sat_vars=8468 sat_clauses=1995899 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8468 clauses=1995899
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=29 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=19
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=19
c 00h00m00s | stage:decode:done round=1 int_assignments=19
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=418 rounds=1 improvements=0
o 418
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8468 clauses=1995899
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2491
c 00h00m00s | stage:sat:solve:done round=1 ms=25 result=Unsat assumptions=0 phase_lits=2491
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 418
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] o[0] o[1] o[2] o[3] o[4] o[5] d[0] d[1] d[2] d[3] d[4] d[5] z </list>
v   <values> 0 62 154 226 318 358 0 1 2 3 4 5 0 62 92 72 92 40 418 </values>
v </instantiation>
d OBJECTIVE_VALUE 418
d OPTIMAL 1
d SOURCE_CONSTRAINTS 59
d NORMALIZED_CONSTRAINTS 59
d LOWERED_CONSTRAINTS 59
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 682
d SAT_SOLVE_MS 54
d TOTAL_MS 767
d SAT_VARS 8468
d SAT_CLAUSES_BASE 1995899
d SAT_CLAUSES_FINAL 1995899
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 4
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 298
d EXTPROP_OBSERVED_LITS 1
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1
d EXTPROP_CALLBACK_CALLS 42024
d EXTPROP_CALLBACK_NS 8574436
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 8409
d EXTPROP_NOTIFY_ASSIGNMENT_NS 2441639
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 144
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 8402
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2316835
d EXTPROP_NOTIFY_BACKTRACK_CALLS 5
d EXTPROP_NOTIFY_BACKTRACK_NS 14094
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 8402
d EXTPROP_CB_DECIDE_NS 238134
d EXTPROP_CB_PROPAGATE_CALLS 8403
d EXTPROP_CB_PROPAGATE_NS 2328384
d EXTPROP_PROPAGATED_LITS 1
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 1
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1210
d EXTPROP_REASON_CLAUSES 1
d EXTPROP_REASON_CLAUSE_LITS 1
d EXTPROP_REASON_CLAUSE_MAX_LEN 1
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 8402
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1234140
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
