c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-splice-1_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6728
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=100 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=68259840
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6728
c 00h00m00s | stage:lower:start
c 00h00m07s | stage:lower:done ms=7589 lowered=6728 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=370847744
c 00h00m07s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=289 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3476 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=76 loop_ms=175 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=8
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=409120768
c 00h00m08s | stage:lowered-shape int_vars=6728 bool_vars=996527 linear_atoms=11922 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1999782
c 00h00m08s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=409247744
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=11 int_vars=6728
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=414154752
c 00h00m08s | memory:rss checkpoint=before_encode bytes=414154752
c 00h00m08s | stage:encode(log-scop):start
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=834301952 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=939913216 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=1361661952 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1474228224 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1578168320 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1684606976 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=2455408640 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=2565419008 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=2672558080 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=2777223168 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=2884026368 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=2994917376 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=3101691904 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=3207909376 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=4675256320 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=4754444288 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=4862304256 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18000000 bytes=4968808448 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19000000 bytes=5075861504 interval_clauses=1000000
