c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/VRP_LC-11-05-15-s4_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 19:28:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=11728 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9371648 rss=8.94MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=549 lowered=55 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=549 lowered=110 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=549 lowered=165 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=549 lowered=220 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=549 lowered=275 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=549 lowered=330 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=549 lowered=385 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=549 lowered=440 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=549 lowered=495 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=100 processed=549 total=549 lowered=549 unsupported=0 ms=79
c 00h00m00s | stage:lower:done ms=80 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11800576 rss=11.25MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=45 tightened=60 removed_cls=2229 removed_lits=1693 unsat=false precise_hits=489 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11800576 rss=11.25MiB
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=1660 linear_atoms=14590 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=17111
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11800576 rss=11.25MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=540
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=12070912 rss=11.51MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=12070912 rss=11.51MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=171099 bytes=32591872 rss=31.08MiB progress_percent=10 processed=1719 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1719 total=17186 sat_clauses=171099 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=209993 bytes=46579712 rss=44.42MiB progress_percent=20 processed=3438 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3438 total=17186 sat_clauses=209993 ms=87
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=226834 bytes=46579712 rss=44.42MiB progress_percent=30 processed=5156 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5156 total=17186 sat_clauses=226834 ms=91
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=243888 bytes=46579712 rss=44.42MiB progress_percent=40 processed=6875 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=6875 total=17186 sat_clauses=243888 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=324863 bytes=67899392 rss=64.75MiB progress_percent=50 processed=8593 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=8593 total=17186 sat_clauses=324863 ms=135
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=411894 bytes=109641728 rss=104.56MiB progress_percent=60 processed=10312 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=10312 total=17186 sat_clauses=411894 ms=199
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=489329 bytes=116400128 rss=111.01MiB progress_percent=70 processed=12031 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=12031 total=17186 sat_clauses=489329 ms=230
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=566301 bytes=123428864 rss=117.71MiB progress_percent=80 processed=13749 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=13749 total=17186 sat_clauses=566301 ms=260
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=642847 bytes=190332928 rss=181.52MiB progress_percent=90 processed=15468 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=15468 total=17186 sat_clauses=642847 ms=320
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=713293 bytes=194383872 rss=185.38MiB progress_percent=100 processed=17186 total=17186
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=17186 total=17186 sat_clauses=713293 ms=347
c 00h00m00s | stage:encode(log-scop):done ms=361 sat_vars=410813 sat_clauses=713293 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=49822 log_scop_pb_mixed=0 log_scop_pb_bdd2=49822 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=49822 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=410813 sat_clauses=713293 has_relaxations=true external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=540 ms=1
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=1
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=1
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=3
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=410813 sat_clauses=713293 ms=3
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=410813
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=410813
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=1030 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=410813 base_clauses=713293
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=410813 clauses=713293
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done round=1 ms=9567 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=60
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m10s | stage:decode:done round=1 int_assignments=540
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m10s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m10s | objective:incumbent kind=initial value=545 rounds=1 improvements=0
o 545
c 00h00m10s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=1030 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m10s | stage:objective-cut:soft-install bound=363 guard=422816 clauses_added=23778
c 00h00m10s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,544] next 363 source=install guard=422816
c 00h00m10s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=422816 base_clauses=737071
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=422816 clauses=737071
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=1 phase_lits=0
c 00h03m10s | stage:sat:solve:done round=1 ms=180002 result=Unknown assumptions=1 phase_lits=0
c 00h03m10s | result:unknown reason=sat_solver_returned_unknown
c 00h03m10s | result:Unknown
c 00h03m10s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=545 [LB,UB]=[0,544]
c 00h03m10s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=1030 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h03m10s | stage:objective-cut:soft-install bound=544 guard=435747 clauses_added=25610
c 00h03m10s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,544] next 544 source=install guard=435747
c 00h03m10s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=435747 base_clauses=762681
c 00h03m10s | stage:sat:init solver=CaDiCaL vars=435747 clauses=762681
c 00h03m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=1 phase_lits=0
c 00h03m11s | stage:sat:solve:done round=1 ms=1157 result=Sat assumptions=1 phase_lits=0
c 00h03m11s | stage:decode:start round=1 requested_int_ids=60
c 00h03m11s | stage:decode:final:start round=1 requested_int_ids=540
c 00h03m11s | stage:decode:done round=1 int_assignments=540
