c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/TankAllocation1-2400_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 15:39:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=850
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=47 pruned=873 changed_domains=40 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3637248 rss=3.47MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=850
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=85 total=850 lowered=85 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=170 total=850 lowered=170 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=255 total=850 lowered=255 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=340 total=850 lowered=340 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=425 total=850 lowered=425 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=510 total=850 lowered=510 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=595 total=850 lowered=595 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=680 total=850 lowered=680 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=765 total=850 lowered=765 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=850 total=850 lowered=850 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=850 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3637248 rss=3.47MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=7 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3637248 rss=3.47MiB
c 00h00m00s | stage:lowered-shape int_vars=40 bool_vars=327 linear_atoms=357 table_atoms=820 table_tuples=273873 table_scope=1600 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1497
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3907584 rss=3.73MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3907584 rss=3.73MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3907584 rss=3.73MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5166 bytes=4517888 rss=4.31MiB progress_percent=10 processed=154 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=154 total=1537 sat_clauses=5166 ms=111
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6700 bytes=4517888 rss=4.31MiB progress_percent=20 processed=308 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=308 total=1537 sat_clauses=6700 ms=253
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8244 bytes=4517888 rss=4.31MiB progress_percent=30 processed=462 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=462 total=1537 sat_clauses=8244 ms=400
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9958 bytes=4788224 rss=4.57MiB progress_percent=40 processed=615 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=615 total=1537 sat_clauses=9958 ms=557
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11524 bytes=4788224 rss=4.57MiB progress_percent=50 processed=769 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=769 total=1537 sat_clauses=11524 ms=695
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12976 bytes=4788224 rss=4.57MiB progress_percent=60 processed=923 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=923 total=1537 sat_clauses=12976 ms=732
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14379 bytes=4788224 rss=4.57MiB progress_percent=70 processed=1076 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1076 total=1537 sat_clauses=14379 ms=733
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15661 bytes=4788224 rss=4.57MiB progress_percent=80 processed=1230 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1230 total=1537 sat_clauses=15661 ms=733
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16890 bytes=4788224 rss=4.57MiB progress_percent=90 processed=1384 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1384 total=1537 sat_clauses=16890 ms=733
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18124 bytes=4788224 rss=4.57MiB progress_percent=100 processed=1537 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1537 total=1537 sat_clauses=18124 ms=733
c 00h00m00s | stage:encode(log-scop):done ms=738 sat_vars=4737 sat_clauses=18124 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=143 log_scop_pb_mixed=0 log_scop_pb_bdd2=143 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=143 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4737 clauses=18124
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=44 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=40
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=1828 rounds=1 improvements=0
o 1828
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=9774 guard=114420 clauses_added=207507
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1829,25666] next 9774 source=install guard=114420
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=114420 clauses=225631
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m01s | stage:sat:solve:done ms=758 result=Unsat assumptions=1 phase_lits=200
c 00h00m01s | result:Unsat
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=9774 result=unsat guard=114420 hard=-guard [LB,UB] = [1829,9773]
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=4477 guard=167380 clauses_added=93805
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1829,9773] next 4477 source=install guard=167380
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=167380 clauses=319437
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m12s | stage:sat:solve:done ms=10369 result=Unsat assumptions=1 phase_lits=200
c 00h00m12s | result:Unsat
c 00h00m12s | stage:objective-cut:soft-result search=trisection bound=4477 result=unsat guard=167380 hard=-guard [LB,UB] = [1829,4476]
c objective-cut:rss-guard enabled=false
c 00h00m12s | stage:objective-cut:soft-install bound=2711 guard=192304 clauses_added=39677
c 00h00m12s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1829,4476] next 2711 source=install guard=192304
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=192304 clauses=359115
c 00h00m12s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m12s | stage:sat:solve:done ms=19 result=Sat assumptions=1 phase_lits=200
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=40
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=2854 rounds=4 improvements=1
o 2854
c 00h00m12s | stage:objective-cut:soft-result search=trisection bound=2711 result=sat guard=192304 hard=guard [LB,UB] = [2855,4476]
c objective-cut:rss-guard enabled=false
c 00h00m12s | stage:objective-cut:soft-install bound=3395 guard=227394 clauses_added=59551
c 00h00m12s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [2855,4476] next 3395 source=install guard=227394
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=227394 clauses=418667
c 00h00m12s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m12s | stage:sat:solve:done ms=33 result=Sat assumptions=1 phase_lits=200
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=40
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=3508 rounds=5 improvements=2
o 3508
c 00h00m12s | stage:objective-cut:soft-result search=trisection bound=3395 result=sat guard=227394 hard=guard [LB,UB] = [3509,4476]
c objective-cut:rss-guard enabled=false
c 00h00m12s | stage:objective-cut:soft-install bound=3831 guard=270619 clauses_added=74038
c 00h00m12s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [3509,4476] next 3831 source=install guard=270619
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=270619 clauses=492706
c 00h00m12s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m13s | stage:sat:solve:done ms=1024 result=Sat assumptions=1 phase_lits=200
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=40
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=3840 rounds=6 improvements=3
o 3840
c 00h00m13s | stage:objective-cut:soft-result search=trisection bound=3831 result=sat guard=270619 hard=guard [LB,UB] = [3841,4476]
c objective-cut:rss-guard enabled=false
c 00h00m13s | stage:objective-cut:soft-install bound=4052 guard=316481 clauses_added=79531
c 00h00m13s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [3841,4476] next 4052 source=install guard=316481
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=316481 clauses=572238
c 00h00m13s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m19s | stage:sat:solve:done ms=6420 result=Sat assumptions=1 phase_lits=200
c 00h00m19s | stage:decode:start
c 00h00m19s | stage:decode:done int_assignments=40
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=4212 rounds=7 improvements=4
o 4212
c 00h00m19s | stage:objective-cut:soft-result search=trisection bound=4052 result=sat guard=316481 hard=guard [LB,UB] = [4213,4476]
c objective-cut:rss-guard enabled=false
c 00h00m19s | stage:objective-cut:soft-install bound=4300 guard=366093 clauses_added=87268
c 00h00m19s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [4213,4476] next 4300 source=install guard=366093
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=366093 clauses=659507
c 00h00m19s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m37s | stage:sat:solve:done ms=17310 result=Sat assumptions=1 phase_lits=200
c 00h00m37s | stage:decode:start
c 00h00m37s | stage:decode:done int_assignments=40
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=4304 rounds=8 improvements=5
o 4304
c 00h00m37s | stage:objective-cut:soft-result search=trisection bound=4300 result=sat guard=366093 hard=guard [LB,UB] = [4305,4476]
c objective-cut:rss-guard enabled=false
c 00h00m37s | stage:objective-cut:soft-install bound=4362 guard=416816 clauses_added=89508
c 00h00m37s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [4305,4476] next 4362 source=install guard=416816
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=416816 clauses=749016
c 00h00m37s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h01m23s | stage:sat:solve:done ms=45784 result=Unsat assumptions=1 phase_lits=200
c 00h01m23s | result:Unsat
c 00h01m23s | stage:objective-cut:soft-result search=trisection bound=4362 result=unsat guard=416816 hard=-guard [LB,UB] = [4305,4361]
c objective-cut:rss-guard enabled=false
c 00h01m23s | stage:objective-cut:soft-install bound=4323 guard=466834 clauses_added=88094
c 00h01m23s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [4305,4361] next 4323 source=install guard=466834
c 00h01m23s | stage:sat:init solver=CaDiCaL vars=466834 clauses=837111
c 00h01m23s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h01m45s | stage:sat:solve:done ms=22210 result=Unsat assumptions=1 phase_lits=200
c 00h01m45s | result:Unsat
c 00h01m45s | stage:objective-cut:soft-result search=trisection bound=4323 result=unsat guard=466834 hard=-guard [LB,UB] = [4305,4322]
c objective-cut:rss-guard enabled=false
c 00h01m45s | stage:objective-cut:soft-install bound=4310 guard=516622 clauses_added=87623
c 00h01m45s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [4305,4322] next 4310 source=install guard=516622
c 00h01m45s | stage:sat:init solver=CaDiCaL vars=516622 clauses=924735
c 00h01m45s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h01m59s | stage:sat:solve:done ms=13816 result=Unsat assumptions=1 phase_lits=200
c 00h01m59s | result:Unsat
c 00h01m59s | stage:objective-cut:soft-result search=trisection bound=4310 result=unsat guard=516622 hard=-guard [LB,UB] = [4305,4309]
c objective-cut:rss-guard enabled=false
c 00h01m59s | stage:objective-cut:soft-install bound=4306 guard=566340 clauses_added=87484
c 00h01m59s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [4305,4309] next 4306 source=install guard=566340
c 00h01m59s | stage:sat:init solver=CaDiCaL vars=566340 clauses=1012220
c 00h01m59s | stage:sat:solve:start assumptions=1 phase_lits=200
