c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0600_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=89701
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=69 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=89701
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6332 lowered=89701 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=557 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=286 loop_ms=181 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=8
c 00h00m07s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=96 max_specs=200
c 00h00m07s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=1429 int_vars=272634
c 00h00m08s | stage:encode(order-ge):start
c 00h00m10s | stage:encode(order-ge):done ms=1554 sat_vars=841515 sat_clauses=2987184 ext_ge_specs=0 relaxed_circuits=0
c 00h00m10s | stage:encode(order-ge-extprop-gate):done ms=673 decision=plain-cnf reason=insufficient_static_clauses_saved min_saved=1000000 ext_ge_specs=0 ext_clauses=2987184 plain_clauses=2987184 estimated_static_clauses_saved=0
c 00h00m11s | stage:encode(order-ge):start
c 00h00m12s | stage:encode(order-ge):done ms=1498 sat_vars=841515 sat_clauses=2987184 ext_ge_specs=0 relaxed_circuits=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=841515 clauses=2987184
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m40s | stage:sat:solve:done ms=27362 result=Unsat assumptions=0 phase_lits=0
c 00h00m40s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 89701
d NORMALIZED_CONSTRAINTS 89701
d LOWERED_CONSTRAINTS 89701
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 69
d NORMALIZE_MS 0
d LOWER_MS 6332
d POST_LOWER_MS 557
d PREENCODE_MS 1429
d ENCODE_MS 1498
d SAT_SOLVE_MS 27362
d TOTAL_MS 40521
d SAT_VARS 841515
d SAT_CLAUSES_BASE 2987184
d SAT_CLAUSES_FINAL 2987184
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 32432
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":274500,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"600":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":270900,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":89700,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":6,"terms":3600,"bound_mass":3600,"surface":2160000,"max_arity":600,"max_bound_mass":600,"max_surface":360000,"arity_hist":{"600":6},"bound_mass_hist":{"<=1024":6},"average_bound_mass_hist":{"1":6},"max_term_bound_mass_hist":{"1":6}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 272634
