c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r16-v64-z0_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 13:40:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=577
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5033984 rss=4.80MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=577
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=58 total=577 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=116 total=577 lowered=116 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=174 total=577 lowered=174 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=231 total=577 lowered=231 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=289 total=577 lowered=289 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=347 total=577 lowered=347 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=404 total=577 lowered=404 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=462 total=577 lowered=462 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=520 total=577 lowered=520 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=577 total=577 lowered=577 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=2 lowered=577 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5033984 rss=4.80MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5033984 rss=4.80MiB
c 00h00m00s | stage:lowered-shape int_vars=528 bool_vars=0 linear_atoms=1 table_atoms=576 table_tuples=4224 table_scope=1792 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=577
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5304320 rss=5.06MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=528
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5304320 rss=5.06MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5304320 rss=5.06MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4380 bytes=5844992 rss=5.57MiB progress_percent=10 processed=84 total=833
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=84 total=833 sat_clauses=4380 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8685 bytes=5844992 rss=5.57MiB progress_percent=20 processed=167 total=833
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=167 total=833 sat_clauses=8685 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12990 bytes=5844992 rss=5.57MiB progress_percent=30 processed=250 total=833
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=250 total=833 sat_clauses=12990 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17390 bytes=5844992 rss=5.57MiB progress_percent=40 processed=334 total=833
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=334 total=833 sat_clauses=17390 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18741 bytes=5844992 rss=5.57MiB progress_percent=50 processed=417 total=833
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=417 total=833 sat_clauses=18741 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20212 bytes=5844992 rss=5.57MiB progress_percent=60 processed=500 total=833
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=500 total=833 sat_clauses=20212 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21505 bytes=5844992 rss=5.57MiB progress_percent=70 processed=584 total=833
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=584 total=833 sat_clauses=21505 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21505 bytes=5844992 rss=5.57MiB progress_percent=80 processed=667 total=833
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=667 total=833 sat_clauses=21505 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21505 bytes=5844992 rss=5.57MiB progress_percent=90 processed=750 total=833
