c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-00-0_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2221
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=513319 changed_domains=162 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5820416
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2221
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12860 lowered=2221 unsupported=0
c 00h00m12s | memory:rss checkpoint=after_lower bytes=751640576
c 00h00m12s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=1780 rounds=309 tightened=432 removed_cls=899263 removed_lits=487126 unsat=false precise_hits=6249 precise_rounds=2 pivot_recomputes=1352 pivot_exact_attempts=573 pivot_general_attempts=779 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=721 pivot_general_tightened=58 setup_ms=559 loop_ms=671 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=257 sat_ms=0 precise_ms=289
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=820068352
c 00h00m14s | stage:lowered-shape int_vars=3075 bool_vars=1953278 linear_atoms=1470862 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3216557
c 00h00m14s | stage:root-lp:start backend=native-simplex
c 00h00m15s | stage:root-lp:skip backend=native-simplex reason=root LP skipped: estimated rows 4687419 exceed native-simplex limit 500000 ms=1085
c 00h00m15s | memory:rss checkpoint=before_preencode bytes=830136320
c 00h00m15s | stage:preencode(order-ge):start
c 00h00m20s | stage:preencode(order-ge):done ms=4391 int_vars=344041
c 00h00m20s | memory:rss checkpoint=after_preencode bytes=1618632704
c 00h00m20s | memory:guard limit_bytes=68719476736 rss_bytes=1618632704 reserve_bytes=10737418240 available_bytes=56363425792 fallback=extprop
c 00h00m20s | memory:rss checkpoint=before_encode bytes=1618632704
c 00h00m20s | stage:encode(order-ge):start
