c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/TestScheduling-t050m10r10-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 22:50:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1091
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5181440 rss=4.94MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1091
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=110 total=1091 lowered=110 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=219 total=1091 lowered=219 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=328 total=1091 lowered=328 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=437 total=1091 lowered=437 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=546 total=1091 lowered=546 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=655 total=1091 lowered=655 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=764 total=1091 lowered=764 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=873 total=1091 lowered=873 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=982 total=1091 lowered=982 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=1091 total=1091 lowered=1091 unsupported=0 ms=11
c 00h00m00s | stage:lower:done ms=11 lowered=1091 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5181440 rss=4.94MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5451776 rss=5.20MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=4014 linear_atoms=3434 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5481
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5451776 rss=5.20MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5451776 rss=5.20MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5451776 rss=5.20MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35210 bytes=6311936 rss=6.02MiB progress_percent=10 processed=554 total=5531
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=554 total=5531 sat_clauses=35210 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=67425 bytes=19828736 rss=18.91MiB progress_percent=20 processed=1107 total=5531
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1107 total=5531 sat_clauses=67425 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=100213 bytes=19828736 rss=18.91MiB progress_percent=30 processed=1660 total=5531
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1660 total=5531 sat_clauses=100213 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=132325 bytes=33386496 rss=31.84MiB progress_percent=40 processed=2213 total=5531
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2213 total=5531 sat_clauses=132325 ms=66
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=164431 bytes=33386496 rss=31.84MiB progress_percent=50 processed=2766 total=5531
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2766 total=5531 sat_clauses=164431 ms=71
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=196723 bytes=55537664 rss=52.96MiB progress_percent=60 processed=3319 total=5531
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=3319 total=5531 sat_clauses=196723 ms=103
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=228831 bytes=55537664 rss=52.96MiB progress_percent=70 processed=3872 total=5531
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=3872 total=5531 sat_clauses=228831 ms=109
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=262183 bytes=62836736 rss=59.93MiB progress_percent=80 processed=4425 total=5531
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=4425 total=5531 sat_clauses=262183 ms=130
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=303444 bytes=62836736 rss=59.93MiB progress_percent=90 processed=4978 total=5531
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=4978 total=5531 sat_clauses=303444 ms=137
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=341019 bytes=98869248 rss=94.29MiB progress_percent=100 processed=5531 total=5531
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=5531 total=5531 sat_clauses=341019 ms=177
c 00h00m00s | stage:encode(log-scop):done ms=180 sat_vars=204417 sat_clauses=341019 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2984 log_scop_pb_mixed=0 log_scop_pb_bdd2=2984 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2984 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=204417 clauses=341019
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1749 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=100
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=22924 rounds=1 improvements=0
o 22924
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2511
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=205961 clauses=343530
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=51 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=22923 rounds=2 improvements=1
o 22923
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2500
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=207496 clauses=346030
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=48 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=22922 rounds=3 improvements=2
o 22922
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2524
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=209044 clauses=348554
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=48 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=22330 rounds=4 improvements=3
o 22330
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2562
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=210590 clauses=351116
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=50 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=22329 rounds=5 improvements=4
o 22329
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2517
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=212109 clauses=353633
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=48 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=21299 rounds=6 improvements=5
o 21299
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2590
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=213645 clauses=356223
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=49 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=21267 rounds=7 improvements=6
o 21267
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2591
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=215179 clauses=358814
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=47 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=21139 rounds=8 improvements=7
o 21139
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2571
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=216708 clauses=361385
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=47 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=21074 rounds=9 improvements=8
o 21074
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2535
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=218225 clauses=363920
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=47 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=21073 rounds=10 improvements=9
o 21073
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2551
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=219760 clauses=366471
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=48 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=20776 rounds=11 improvements=10
o 20776
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2527
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=221298 clauses=368998
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=47 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=20465 rounds=12 improvements=11
o 20465
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2512
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=222833 clauses=371510
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=47 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=20464 rounds=13 improvements=12
o 20464
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2528
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=224377 clauses=374038
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=48 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=20463 rounds=14 improvements=13
o 20463
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2517
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=225912 clauses=376555
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=48 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=20460 rounds=15 improvements=14
o 20460
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2537
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=227455 clauses=379092
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=50 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=20049 rounds=16 improvements=15
o 20049
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2535
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=228990 clauses=381627
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=48 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=19951 rounds=17 improvements=16
o 19951
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2543
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=230525 clauses=384170
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=48 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=19848 rounds=18 improvements=17
o 19848
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2551
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=232069 clauses=386721
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=48 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=19847 rounds=19 improvements=18
o 19847
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2532
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=233600 clauses=389253
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m02s | stage:sat:solve:done ms=48 result=Sat assumptions=0 phase_lits=921
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=19845 rounds=20 improvements=19
o 19845
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2505
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=235112 clauses=391758
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m03s | stage:sat:solve:done ms=63 result=Sat assumptions=0 phase_lits=921
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=100
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=19844 rounds=21 improvements=20
o 19844
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2536
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=236652 clauses=394294
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m03s | stage:sat:solve:done ms=48 result=Sat assumptions=0 phase_lits=921
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=100
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=19841 rounds=22 improvements=21
o 19841
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2530
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=238187 clauses=396824
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m03s | stage:sat:solve:done ms=47 result=Sat assumptions=0 phase_lits=921
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=100
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=19840 rounds=23 improvements=22
o 19840
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2548
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=239732 clauses=399372
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m03s | stage:sat:solve:done ms=48 result=Sat assumptions=0 phase_lits=921
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=100
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=19833 rounds=24 improvements=23
o 19833
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2523
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=241254 clauses=401895
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m03s | stage:sat:solve:done ms=48 result=Sat assumptions=0 phase_lits=921
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=100
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=19832 rounds=25 improvements=24
o 19832
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2558
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=242801 clauses=404453
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m03s | stage:sat:solve:done ms=48 result=Sat assumptions=0 phase_lits=921
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=100
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=19816 rounds=26 improvements=25
o 19816
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2571
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=244345 clauses=407024
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m03s | stage:sat:solve:done ms=49 result=Sat assumptions=0 phase_lits=921
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=100
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=19813 rounds=27 improvements=26
o 19813
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2535
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=245860 clauses=409559
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m03s | stage:sat:solve:done ms=49 result=Sat assumptions=0 phase_lits=921
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=100
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=19784 rounds=28 improvements=27
o 19784
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2557
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=247400 clauses=412116
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m03s | stage:sat:solve:done ms=49 result=Sat assumptions=0 phase_lits=921
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=100
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=19781 rounds=29 improvements=28
o 19781
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2523
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=248914 clauses=414639
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m03s | stage:sat:solve:done ms=48 result=Sat assumptions=0 phase_lits=921
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=100
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=19746 rounds=30 improvements=29
o 19746
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2556
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=250455 clauses=417195
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=921
c 00h00m03s | stage:sat:solve:done ms=49 result=Sat assumptions=0 phase_lits=921
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=100
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=19418 rounds=31 improvements=30
o 19418
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2605
