c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AlteredStates-bis-15_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1655
c 00h00m00s | stage:propagate:start
c 00h00m07s | stage:propagate:done ms=7364 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m07s | stage:normalize:start
c 00h00m07s | stage:normalize:done ms=0 high_constraints=1655
c 00h00m07s | stage:lower:start
c 00h00m08s | stage:lower:done ms=1133 lowered=1655 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=31 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=50 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=20 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=5 int_vars=1749
c 00h00m08s | stage:encode(log-scop):start
c 00h01m26s | stage:encode(log-scop):done ms=78002 sat_vars=7828725 sat_clauses=19629543 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=698242 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=698242 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=698242 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m27s | stage:sat:init solver=CaDiCaL vars=7828725 clauses=19629543
c 00h01m27s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h04m44s | stage:sat:solve:done round=1 ms=197675 result=Sat assumptions=0
c 00h04m44s | stage:decode:start round=1
c 00h04m45s | stage:decode:done round=1 int_assignments=1749
c 00h04m45s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h04m45s | result:Sat
c 00h04m45s | objective:incumbent kind=initial value=71674468 rounds=1 improvements=0
o 71674468
c 00h04m45s | stage:sat:init solver=CaDiCaL vars=7828725 clauses=19629543
c 00h04m45s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h04m45s | stage:sat:solve:done round=1 ms=394 result=Sat assumptions=0
c 00h04m45s | stage:decode:start round=1
c 00h07m43s | stage:relaxation:done round=1 clauses_added=558710104 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=558710104
bash: line 8: 17708 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
