c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/StillLife-08-10_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=188
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=188
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=188 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=32 tightened=32 removed_cls=0 removed_lits=0 unsat=false precise_hits=768 precise_rounds=1 pivot_recomputes=152 pivot_exact_attempts=152 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=160 bool_vars=0 linear_atoms=80 table_atoms=108 table_tuples=828 table_scope=244 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=188
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=56.54966520028944 naive_bounds=[0,80] lp_bounds=[0,56] improved=1 rows=320 vars=960 ms=36
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=624
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=9 sat_vars=4296 sat_clauses=21652 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4296 clauses=21652
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=160
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=160
c 00h00m00s | stage:decode:done round=1 int_assignments=160
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4296 clauses=21652
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=616
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=616
c 00h00m00s | stage:decode:start round=1 requested_int_ids=160
c 00h00m00s | stage:relaxation:done round=1 clauses_added=18856 circuit_clauses_added=0 cop_clauses_added=18856 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=18856
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=616
c 00h00m00s | stage:sat:solve:done round=2 ms=22 result=Sat assumptions=0 phase_lits=616
c 00h00m00s | stage:decode:start round=2 requested_int_ids=160
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=160
c 00h00m00s | stage:decode:done round=2 int_assignments=160
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=18856
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6 rounds=2 improvements=1
o 6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4296 clauses=21652
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=616
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=616
c 00h00m00s | stage:decode:start round=1 requested_int_ids=160
c 00h00m00s | stage:relaxation:done round=1 clauses_added=18046 circuit_clauses_added=0 cop_clauses_added=18046 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=36902
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=616
c 00h00m00s | stage:sat:solve:done round=2 ms=5 result=Sat assumptions=0 phase_lits=616
c 00h00m00s | stage:decode:start round=2 requested_int_ids=160
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=160
c 00h00m00s | stage:decode:done round=2 int_assignments=160
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=36902
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=12 rounds=3 improvements=2
o 12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4296 clauses=21652
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=616
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=616
c 00h00m00s | stage:decode:start round=1 requested_int_ids=160
c 00h00m00s | stage:relaxation:done round=1 clauses_added=17236 circuit_clauses_added=0 cop_clauses_added=17236 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=54138
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=616
c 00h00m00s | stage:sat:solve:done round=2 ms=12 result=Sat assumptions=0 phase_lits=616
c 00h00m00s | stage:decode:start round=2 requested_int_ids=160
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=160
c 00h00m00s | stage:decode:done round=2 int_assignments=160
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=54138
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=15 rounds=4 improvements=3
o 15
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4296 clauses=21652
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=616
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=616
c 00h00m00s | stage:decode:start round=1 requested_int_ids=160
