c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-050-2_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8625
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=2290986 changed_domains=745 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17195008
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8625
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=863 total=8625 lowered=863 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=1725 total=8625 lowered=1725 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=2588 total=8625 lowered=2588 unsupported=0 ms=12
c 00h00m32s | stage:lower:progress percent=40 processed=3450 total=8625 lowered=3450 unsupported=0 ms=32973
c 00h00m33s | stage:lower:progress percent=50 processed=4313 total=8625 lowered=4313 unsupported=0 ms=32980
c 00h00m33s | stage:lower:progress percent=60 processed=5175 total=8625 lowered=5175 unsupported=0 ms=32988
c 00h00m33s | stage:lower:progress percent=70 processed=6038 total=8625 lowered=6038 unsupported=0 ms=32995
c 00h00m33s | stage:lower:progress percent=80 processed=6900 total=8625 lowered=6900 unsupported=0 ms=33002
c 00h00m33s | stage:lower:progress percent=90 processed=7763 total=8625 lowered=7763 unsupported=0 ms=33014
c 00h00m33s | stage:lower:progress percent=100 processed=8625 total=8625 lowered=8625 unsupported=0 ms=33026
c 00h00m34s | stage:lower:done ms=34424 lowered=8625 unsupported=0
c 00h00m34s | memory:rss checkpoint=after_lower bytes=1770070016
c 00h00m34s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=4962 rounds=854 tightened=985 removed_cls=1998354 removed_lits=1034277 unsat=false precise_hits=15780 precise_rounds=2 pivot_recomputes=5685 pivot_exact_attempts=1864 pivot_general_attempts=3821 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3309 pivot_general_tightened=512 setup_ms=1015 loop_ms=2536 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=587 sat_ms=0 precise_ms=817
c 00h00m39s | memory:rss checkpoint=after_post_lower bytes=1943318528
c 00h00m39s | stage:lowered-shape int_vars=8637 bool_vars=4545154 linear_atoms=3859838 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7313609
c 00h00m39s | stage:root-lp:skip reason=disabled ms=0
c 00h00m39s | memory:rss checkpoint=before_preencode bytes=1951068160
c 00h00m39s | stage:preencode(order-ge):start
c 00h00m52s | stage:preencode(order-ge):done ms=12507 int_vars=862728
c 00h00m52s | memory:rss checkpoint=after_preencode bytes=3819220992
c 00h00m52s | memory:guard limit_bytes=68719476736 rss_bytes=3819220992 reserve_bytes=10737418240 available_bytes=54162837504 fallback=extprop
c 00h00m52s | memory:rss checkpoint=before_encode bytes=3819220992
c 00h00m52s | stage:encode(order-ge):start
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21970412 bytes=8676851712 progress_percent=10 processed=852371 total=8523710
c 00h01m03s | stage:encode(order-ge):progress percent=10 processed=852371 total=8523710 sat_clauses=21970412 ms=11469
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23415344 bytes=8801280000 progress_percent=20 processed=1704742 total=8523710
c 00h01m04s | stage:encode(order-ge):progress percent=20 processed=1704742 total=8523710 sat_clauses=23415344 ms=12263
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24915509 bytes=8957816832 progress_percent=30 processed=2557113 total=8523710
c 00h01m04s | stage:encode(order-ge):progress percent=30 processed=2557113 total=8523710 sat_clauses=24915509 ms=12909
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26387398 bytes=9153462272 progress_percent=40 processed=3409484 total=8523710
c 00h01m05s | stage:encode(order-ge):progress percent=40 processed=3409484 total=8523710 sat_clauses=26387398 ms=13543
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27936483 bytes=9326358528 progress_percent=50 processed=4261855 total=8523710
c 00h01m06s | stage:encode(order-ge):progress percent=50 processed=4261855 total=8523710 sat_clauses=27936483 ms=14220
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29300521 bytes=9463549952 progress_percent=60 processed=5114226 total=8523710
c 00h01m06s | stage:encode(order-ge):progress percent=60 processed=5114226 total=8523710 sat_clauses=29300521 ms=14815
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30666013 bytes=9598296064 progress_percent=70 processed=5966597 total=8523710
c 00h01m07s | stage:encode(order-ge):progress percent=70 processed=5966597 total=8523710 sat_clauses=30666013 ms=15372
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31928252 bytes=9833672704 progress_percent=80 processed=6818968 total=8523710
c 00h01m08s | stage:encode(order-ge):progress percent=80 processed=6818968 total=8523710 sat_clauses=31928252 ms=16015
c 00h01m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=57509303 bytes=12485996544 progress_percent=90 processed=7671339 total=8523710
c 00h01m18s | stage:encode(order-ge):progress percent=90 processed=7671339 total=8523710 sat_clauses=57509303 ms=25971
c 00h01m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=65656848 bytes=12893609984 progress_percent=100 processed=8523710 total=8523710
c 00h01m20s | stage:encode(order-ge):progress percent=100 processed=8523710 total=8523710 sat_clauses=65656848 ms=28899
c 00h01m20s | stage:encode(order-ge):done ms=28910 sat_vars=17140176 sat_clauses=65656848 ext_ge_specs=0 relaxed_circuits=0
c 00h01m27s | stage:sat:init solver=CaDiCaL vars=17140176 clauses=65656848
c 00h01m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800020
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1712367
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 8625
d NORMALIZED_CONSTRAINTS 8625
d LOWERED_CONSTRAINTS 8625
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 17140176
d SAT_CLAUSES_BASE 65656848
d SAT_CLAUSES_FINAL 65656848
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 12893609984
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 17195008
d MEMORY_RSS_AFTER_LOWER_BYTES 1770070016
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1943318528
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1951068160
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3819220992
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3819220992
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 75
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 65656848
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 12893609984
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 12893609984
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 54162837504
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CUMULATIVE_EXTPROP_CONSTRAINTS 4
d CUMULATIVE_EXTPROP_OBSERVED_VARS 1065937
d CUMULATIVE_EXTPROP_OBSERVED_LITS 1065937
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 4258744
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 176815
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 23085108
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 45104206
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 5773
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 171942
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 3091
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 45107334
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 75943082
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 3091
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 75939991
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 32815
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 685419
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 685419
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 0
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 278965533
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1640,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":407,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":2454,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3630137,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9648,"max_domain_product_excluding_one_var":"5639","p95_domain_product_excluding_one_var":"2971"}}
