c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test05_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=226
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2959 changed_domains=50 entailed_tables=12
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3874816
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=226
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2325 lowered=226 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=176394240
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=526 rounds=3412 tightened=49467 removed_cls=54888 removed_lits=46563 unsat=false precise_hits=329 precise_rounds=2 pivot_recomputes=76084 pivot_exact_attempts=202 pivot_general_attempts=75981 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=75974 pivot_general_tightened=7 setup_ms=232 loop_ms=239 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=15 sat_ms=0 precise_ms=7
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=274759680
c 00h00m02s | stage:lowered-shape int_vars=94835 bool_vars=190346 linear_atoms=383951 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=518645
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=274759680
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=1372 int_vars=174651
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=408403968
c 00h00m04s | memory:guard limit_bytes=68719476736 rss_bytes=408403968 reserve_bytes=10737418240 available_bytes=57573654528 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1800093
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 226
d NORMALIZED_CONSTRAINTS 226
d LOWERED_CONSTRAINTS 226
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 408403968
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3874816
d MEMORY_RSS_AFTER_LOWER_BYTES 176394240
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 274759680
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 274759680
d MEMORY_RSS_AFTER_PREENCODE_BYTES 408403968
d MEMORY_RSS_BEFORE_ENCODE_BYTES 408403968
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57573654528
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":94722,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":94652,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":30,"max_domain_product_excluding_one_var":"7311","p95_domain_product_excluding_one_var":"7311"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":48,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
