c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=110947 changed_domains=604 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=602
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=201 lowered=602 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=0 tightened=0 removed_cls=2000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=605 bool_vars=500 linear_atoms=39034 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=49105
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=605
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1269 sat_vars=1771239 sat_clauses=2740230 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=192478 log_scop_pb_mixed=0 log_scop_pb_bdd2=192478 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=192478 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1771239 clauses=2740230
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m37s | stage:sat:solve:done round=1 ms=35799 result=Sat assumptions=0 phase_lits=0
c 00h00m37s | stage:decode:start round=1 requested_int_ids=605
c 00h00m37s | stage:decode:final:start round=1 requested_int_ids=605
c 00h00m37s | stage:decode:done round=1 int_assignments=605
c 00h00m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=initial value=9658 rounds=1 improvements=0
o 9658
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=1771239 clauses=2740230
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5008
c 00h00m37s | stage:sat:solve:done round=1 ms=56 result=Sat assumptions=0 phase_lits=5008
c 00h00m37s | stage:decode:start round=1 requested_int_ids=605
c 00h00m37s | stage:relaxation:done round=1 clauses_added=823940 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=823940 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=823940
c 00h00m37s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5008
c 00h00m41s | stage:sat:solve:done round=2 ms=3174 result=Sat assumptions=0 phase_lits=5008
c 00h00m41s | stage:decode:start round=2 requested_int_ids=605
c 00h00m41s | stage:decode:final:start round=2 requested_int_ids=605
c 00h00m41s | stage:decode:done round=2 int_assignments=605
c 00h00m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=823940
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=improvement value=9506 rounds=2 improvements=1
o 9506
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=1771239 clauses=2740230
c 00h00m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5008
c 00h00m41s | stage:sat:solve:done round=1 ms=293 result=Sat assumptions=0 phase_lits=5008
c 00h00m41s | stage:decode:start round=1 requested_int_ids=605
c 00h00m41s | stage:relaxation:done round=1 clauses_added=823943 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=823943 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1647883
c 00h00m42s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=5008
c 00h00m48s | stage:sat:solve:done round=2 ms=6431 result=Sat assumptions=0 phase_lits=5008
c 00h00m48s | stage:decode:start round=2 requested_int_ids=605
c 00h00m48s | stage:decode:final:start round=2 requested_int_ids=605
c 00h00m48s | stage:decode:done round=2 int_assignments=605
c 00h00m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1647883
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=8724 rounds=3 improvements=2
o 8724
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=1771239 clauses=2740230
c 00h00m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=5008
c 00h00m49s | stage:sat:solve:done round=1 ms=740 result=Sat assumptions=0 phase_lits=5008
c 00h00m49s | stage:decode:start round=1 requested_int_ids=605
c 00h00m49s | stage:relaxation:done round=1 clauses_added=823942 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=823942 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=2471825
c 00h00m50s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=5008
c 00h00m55s | stage:sat:solve:done round=2 ms=5913 result=Sat assumptions=0 phase_lits=5008
c 00h00m55s | stage:decode:start round=2 requested_int_ids=605
c 00h00m56s | stage:decode:final:start round=2 requested_int_ids=605
c 00h00m56s | stage:decode:done round=2 int_assignments=605
c 00h00m56s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=2471825
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=7234 rounds=4 improvements=3
o 7234
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=1771239 clauses=2740230
c 00h00m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=5008
c 00h00m56s | stage:sat:solve:done round=1 ms=885 result=Sat assumptions=0 phase_lits=5008
c 00h00m56s | stage:decode:start round=1 requested_int_ids=605
c 00h00m57s | stage:relaxation:done round=1 clauses_added=823943 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=823943 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=3295768
c 00h00m57s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=5008
c 00h01m20s | stage:sat:solve:done round=2 ms=22901 result=Sat assumptions=0 phase_lits=5008
c 00h01m20s | stage:decode:start round=2 requested_int_ids=605
c 00h01m20s | stage:decode:final:start round=2 requested_int_ids=605
c 00h01m20s | stage:decode:done round=2 int_assignments=605
c 00h01m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=3295768
c 00h01m20s | result:Sat
c 00h01m20s | objective:incumbent kind=improvement value=7151 rounds=5 improvements=4
o 7151
c 00h01m20s | stage:sat:init solver=CaDiCaL vars=1771239 clauses=2740230
c 00h01m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=5008
c 00h01m21s | stage:sat:solve:done round=1 ms=1064 result=Sat assumptions=0 phase_lits=5008
c 00h01m21s | stage:decode:start round=1 requested_int_ids=605
c 00h01m21s | stage:relaxation:done round=1 clauses_added=823939 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=823939 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=4119707
c 00h01m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=5008
c 00h01m29s | stage:sat:solve:done round=2 ms=6924 result=Sat assumptions=0 phase_lits=5008
c 00h01m29s | stage:decode:start round=2 requested_int_ids=605
c 00h01m29s | stage:decode:final:start round=2 requested_int_ids=605
c 00h01m29s | stage:decode:done round=2 int_assignments=605
c 00h01m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=4119707
c 00h01m29s | result:Sat
c 00h01m29s | objective:incumbent kind=improvement value=6820 rounds=6 improvements=5
o 6820
