c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2010/depot_placement/depot_placement.mzn --data /bench/2010/depot_placement/u159_4.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:24:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=73
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=17340 changed_domains=24 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3813376 rss=3.64MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=73
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=73 lowered=8 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=15 total=73 lowered=15 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=22 total=73 lowered=22 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=30 total=73 lowered=30 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=37 total=73 lowered=37 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=44 total=73 lowered=44 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=70 processed=52 total=73 lowered=52 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=80 processed=59 total=73 lowered=59 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=90 processed=66 total=73 lowered=66 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=73 total=73 lowered=73 unsupported=0 ms=11
c 00h00m00s | stage:lower:done ms=11 lowered=73 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4079616 rss=3.89MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=2 removed_cls=1674 removed_lits=54 unsat=false precise_hits=24 precise_rounds=1 pivot_recomputes=14 pivot_exact_attempts=12 pivot_general_attempts=14 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=14 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4079616 rss=3.89MiB
c 00h00m00s | stage:lowered-shape int_vars=40 bool_vars=42 linear_atoms=1444 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=2 circuit_atoms=0 product_atoms=0 logical_clauses=783
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,14631] lp_bounds=[0,14631] improved=0 rows=27 vars=82 lp_rows_singleton_linear=16 lp_rows_disjunctive=11 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4616192 rss=4.40MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4616192 rss=4.40MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4616192 rss=4.40MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9555 bytes=7274496 rss=6.94MiB progress_percent=10 processed=79 total=784
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=79 total=784 sat_clauses=9555 ms=2
