c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/FAPP-aux-18-0350_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3812
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3242 pruned=12385 changed_domains=1747 entailed_tables=9
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=631472128
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=3812
c 00h00m03s | stage:lower:start
c 00h00m03s | stage:lower:done ms=594 lowered=3812 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=646479872
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=6 rounds=2 tightened=2 removed_cls=600 removed_lits=172 unsat=false precise_hits=14 precise_rounds=1 pivot_recomputes=8 pivot_exact_attempts=0 pivot_general_attempts=8 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=646479872
c 00h00m03s | stage:lowered-shape int_vars=4976 bool_vars=4241 linear_atoms=8228 table_atoms=1416 table_tuples=1667319 table_scope=8496 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10991
c 00h00m03s | stage:root-lp:start backend=native-simplex
bash: line 8: 2565575 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
