c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/NurseRostering-01_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 10:18:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=427
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=54 changed_domains=46 entailed_tables=14
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4128768 rss=3.94MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=427
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=43 total=427 lowered=43 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=86 total=427 lowered=86 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=129 total=427 lowered=129 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=171 total=427 lowered=171 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=214 total=427 lowered=214 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=257 total=427 lowered=257 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=299 total=427 lowered=299 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=342 total=427 lowered=342 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=385 total=427 lowered=385 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=427 total=427 lowered=427 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=9 lowered=427 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4399104 rss=4.20MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=16 tightened=8 removed_cls=92 removed_lits=72 unsat=false precise_hits=28 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4399104 rss=4.20MiB
