c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/CalvinPuzzle-12_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 06:16:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=290
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=287 changed_domains=145 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4255744
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=290
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=29 total=290 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=58 total=290 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=87 total=290 lowered=87 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=116 total=290 lowered=116 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=145 total=290 lowered=145 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=174 total=290 lowered=174 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=203 total=290 lowered=203 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=232 total=290 lowered=232 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=90 processed=261 total=290 lowered=261 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=100 processed=290 total=290 lowered=290 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=16 lowered=290 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4521984
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=8 removed_lits=6 unsat=false precise_hits=144 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4521984
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4521984
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=1056
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7016448
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7016448
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=181931 bytes=35164160 progress_percent=10 processed=1224 total=12234
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1224 total=12234 sat_clauses=181931 ms=65
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=224591 bytes=42733568 progress_percent=20 processed=2447 total=12234
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=2447 total=12234 sat_clauses=224591 ms=88
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=268677 bytes=50032640 progress_percent=30 processed=3671 total=12234
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=3671 total=12234 sat_clauses=268677 ms=110
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=313117 bytes=50032640 progress_percent=40 processed=4894 total=12234
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=4894 total=12234 sat_clauses=313117 ms=114
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=357192 bytes=57638912 progress_percent=50 processed=6117 total=12234
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=6117 total=12234 sat_clauses=357192 ms=138
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=401269 bytes=64126976 progress_percent=60 processed=7341 total=12234
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=7341 total=12234 sat_clauses=401269 ms=160
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=445343 bytes=64397312 progress_percent=70 processed=8564 total=12234
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=8564 total=12234 sat_clauses=445343 ms=164
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=488857 bytes=71155712 progress_percent=80 processed=9788 total=12234
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=9788 total=12234 sat_clauses=488857 ms=187
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=523120 bytes=71155712 progress_percent=90 processed=11011 total=12234
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=11011 total=12234 sat_clauses=523120 ms=190
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=536613 bytes=77914112 progress_percent=100 processed=12234 total=12234
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=12234 total=12234 sat_clauses=536613 ms=209
c 00h00m00s | stage:encode(order-ge):done ms=214 sat_vars=78316 sat_clauses=536613 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=78316 clauses=536613
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800096
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799823
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 290
d NORMALIZED_CONSTRAINTS 290
d LOWERED_CONSTRAINTS 290
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 78316
d SAT_CLAUSES_BASE 536613
d SAT_CLAUSES_FINAL 536613
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 77914112
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4255744
d MEMORY_RSS_AFTER_LOWER_BYTES 4521984
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4521984
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4521984
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7016448
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7016448
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 536613
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 77914112
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 77914112
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 256
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":145,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":832,"max_domain_product_excluding_one_var":"143","p95_domain_product_excluding_one_var":"143"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":144,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":1664,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"4":{"count":16,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":16,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":48,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":4,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":24,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":36,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 287
d PROPAGATE_CHANGED_DOMAINS 145
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 8
d POST_LOWER_REMOVED_LITS 6
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1056
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 77914112
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4255744
d MEMORY_RSS_AFTER_LOWER_BYTES 4521984
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4521984
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4521984
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7016448
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7016448
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 536613
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 77914112
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 77914112
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/CalvinPuzzle-12_c23.xml.lzma,unknown,290,290,290,0,78316,536613,1800079,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 06:46:17 +0900
