c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Primes-15-40-3-5_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:56:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1593344
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=40 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=40 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=40 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=40 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=20 total=40 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=24 total=40 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=28 total=40 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=32 total=40 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=36 total=40 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=40 total=40 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=1 lowered=40 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=1863680
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=11 tightened=34 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=271 pivot_exact_attempts=0 pivot_general_attempts=271 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=250 pivot_general_tightened=21 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=1863680
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2134016
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=272
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2404352
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2404352
c 00h00m00s | stage:encode(order-ge):start
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=87670197 bytes=9060675584 progress_percent=10 processed=51 total=504
c 00h00m30s | stage:encode(order-ge):progress percent=10 processed=51 total=504 sat_clauses=87670197 ms=30327
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=110313344 bytes=11375198208 progress_percent=20 processed=101 total=504
c 00h00m37s | stage:encode(order-ge):progress percent=20 processed=101 total=504 sat_clauses=110313344 ms=37871
c 00h01m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=223838116 bytes=22944837632 progress_percent=30 processed=152 total=504
c 00h01m17s | stage:encode(order-ge):progress percent=30 processed=152 total=504 sat_clauses=223838116 ms=77281
c 00h01m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=244063764 bytes=25024507904 progress_percent=40 processed=202 total=504
c 00h01m24s | stage:encode(order-ge):progress percent=40 processed=202 total=504 sat_clauses=244063764 ms=84088
c 00h01m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=245262798 bytes=25136922624 progress_percent=50 processed=252 total=504
c 00h01m24s | stage:encode(order-ge):progress percent=50 processed=252 total=504 sat_clauses=245262798 ms=84486
c 00h01m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=245601479 bytes=25167626240 progress_percent=60 processed=303 total=504
c 00h01m24s | stage:encode(order-ge):progress percent=60 processed=303 total=504 sat_clauses=245601479 ms=84611
c 00h01m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=246109013 bytes=25217183744 progress_percent=70 processed=353 total=504
c 00h01m24s | stage:encode(order-ge):progress percent=70 processed=353 total=504 sat_clauses=246109013 ms=84787
c 00h01m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=247020394 bytes=25306124288 progress_percent=80 processed=404 total=504
c 00h01m25s | stage:encode(order-ge):progress percent=80 processed=404 total=504 sat_clauses=247020394 ms=85103
c 00h01m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=248519024 bytes=25440833536 progress_percent=90 processed=454 total=504
c 00h01m25s | stage:encode(order-ge):progress percent=90 processed=454 total=504 sat_clauses=248519024 ms=85608
c 00h01m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=250354926 bytes=25614127104 progress_percent=100 processed=504 total=504
c 00h01m26s | stage:encode(order-ge):progress percent=100 processed=504 total=504 sat_clauses=250354926 ms=86204
c 00h01m26s | stage:encode(order-ge):done ms=86206 sat_vars=353056 sat_clauses=250354926 ext_ge_specs=0 relaxed_circuits=0
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=353056 clauses=250354926
c 00h01m26s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799976
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1713765
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 40
d NORMALIZED_CONSTRAINTS 40
d LOWERED_CONSTRAINTS 40
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 353056
d SAT_CLAUSES_BASE 250354926
d SAT_CLAUSES_FINAL 250354926
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 25614127104
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1593344
d MEMORY_RSS_AFTER_LOWER_BYTES 1863680
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1863680
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2134016
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2404352
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2404352
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 260
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 250354926
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 25614127104
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 25614127104
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":3,"max_domain_product_excluding_one_var":"1748","p95_domain_product_excluding_one_var":"1748"},"4":{"count":8,"max_domain_product_excluding_one_var":"97336","p95_domain_product_excluding_one_var":"97336"},"5":{"count":9,"max_domain_product_excluding_one_var":"4477456","p95_domain_product_excluding_one_var":"4477456"},"6":{"count":5,"max_domain_product_excluding_one_var":"125368768","p95_domain_product_excluding_one_var":"125368768"},"7":{"count":6,"max_domain_product_excluding_one_var":"8650444992","p95_domain_product_excluding_one_var":"8650444992"},"8":{"count":9,"max_domain_product_excluding_one_var":"435817657216","p95_domain_product_excluding_one_var":"435817657216"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 11
d POST_LOWER_TIGHTENED_DOMAINS 34
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 272
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 25614127104
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1593344
d MEMORY_RSS_AFTER_LOWER_BYTES 1863680
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1863680
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2134016
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2404352
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2404352
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 260
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 250354926
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 25614127104
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 25614127104
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Primes-15-40-3-5_c23.xml.lzma,unknown,40,40,40,0,353056,250354926,1799972,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 23:26:37 +0900
