c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/AlteredStates-bis-04_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1656
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=41 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1656
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=42 lowered=1656 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=50 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1541 bool_vars=606 linear_atoms=14691 table_atoms=362 table_tuples=92672 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8951
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m04s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=330759736 naive_bounds=[0,330759736] lp_bounds=[0,330759736] improved=0 rows=1700 vars=94819 ms=4204
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=26 int_vars=2052
c 00h00m04s | stage:encode(order-ge):start
c 00h00m04s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1656
d NORMALIZED_CONSTRAINTS 1656
d LOWERED_CONSTRAINTS 1656
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 41
d NORMALIZE_MS 0
d LOWER_MS 42
d POST_LOWER_MS 2
d PREENCODE_MS 26
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 4321
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":462,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6592,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":7416,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":40,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":50,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":80,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"},"51":{"count":1,"max_domain_product_excluding_one_var":"1125899906842624","p95_domain_product_excluding_one_var":"1125899906842624"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"5":{"count":3,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":3,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":5,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":9,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":11,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":6,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":2,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":5,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":3,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":3,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 330759736
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 330759736
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 4204
d ROOT_LP_ROWS 1700
d ROOT_LP_VARS 94819
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 131
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 7054
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 51
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1125899906842624
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 14
d ROOT_LP_OBJECTIVE_VALUE 330759736
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2052
d CSV /bench/competition/2022-2025/COP22to25/AlteredStates-bis-04_c25.xml.lzma,unknown,1656,1656,1656,0,0,0,4321,41,0,42,26,0,0,1,optimal,0,330759736,0,330759736,0,4204,1700,94819,0,0,0,330759736,encode_failed,sat variable count overflow
