c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/VRP_LC-11-05-15-s4_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=11728 changed_domains=229 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=98 lowered=549 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=45 tightened=60 removed_cls=5626 removed_lits=3609 unsat=false precise_hits=489 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=3 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h01m28s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,1030] lp_bounds=[0,1030] improved=0 rows=8409 vars=7692 ms=88850
c 00h01m28s | stage:preencode(order-ge):start
c 00h01m28s | stage:preencode(order-ge):done ms=27 int_vars=1854
c 00h01m28s | stage:encode(order-ge):start
c 00h01m29s | stage:encode(order-ge):done ms=278 sat_vars=77014 sat_clauses=846259 ext_ge_specs=0 relaxed_circuits=1
c 00h01m29s | stage:sat:init solver=CaDiCaL vars=77014 clauses=846259
c 00h01m29s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m29s | stage:sat:solve:done round=1 ms=278 result=Sat assumptions=0
c 00h01m29s | stage:decode:start round=1
c 00h01m29s | stage:decode:done round=1 int_assignments=540
c 00h01m29s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m29s | result:Sat
c 00h01m29s | objective:incumbent kind=initial value=601 rounds=1 improvements=0
o 601
c 00h01m29s | stage:sat:init solver=CaDiCaL vars=77014 clauses=846259
c 00h01m29s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m29s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0
c 00h01m29s | stage:decode:start round=1
c 00h01m29s | stage:relaxation:done round=1 clauses_added=423090 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=423090
c 00h01m29s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m30s | stage:sat:solve:done round=2 ms=584 result=Sat assumptions=0
c 00h01m30s | stage:decode:start round=2
c 00h01m30s | stage:decode:done round=2 int_assignments=540
c 00h01m30s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=423090
c 00h01m30s | result:Sat
c 00h01m30s | objective:incumbent kind=improvement value=508 rounds=2 improvements=1
o 508
c 00h01m30s | stage:sat:init solver=CaDiCaL vars=77014 clauses=846259
c 00h01m30s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m30s | stage:sat:solve:done round=1 ms=257 result=Sat assumptions=0
c 00h01m30s | stage:decode:start round=1
c 00h01m30s | stage:relaxation:done round=1 clauses_added=430437 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=853527
c 00h01m30s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m35s | stage:sat:solve:done round=2 ms=4482 result=Sat assumptions=0
c 00h01m35s | stage:decode:start round=2
c 00h01m35s | stage:decode:done round=2 int_assignments=540
c 00h01m35s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=853527
c 00h01m35s | result:Sat
c 00h01m35s | objective:incumbent kind=improvement value=504 rounds=3 improvements=2
o 504
c 00h01m35s | stage:sat:init solver=CaDiCaL vars=77014 clauses=846259
c 00h01m35s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m35s | stage:sat:solve:done round=1 ms=39 result=Sat assumptions=0
c 00h01m35s | stage:decode:start round=1
c 00h01m35s | stage:relaxation:done round=1 clauses_added=430365 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1283892
c 00h01m35s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m39s | stage:sat:solve:done round=2 ms=3622 result=Sat assumptions=0
c 00h01m39s | stage:decode:start round=2
c 00h01m39s | stage:decode:done round=2 int_assignments=540
c 00h01m39s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1283892
c 00h01m39s | result:Sat
c 00h01m39s | objective:incumbent kind=improvement value=494 rounds=4 improvements=3
o 494
c 00h01m39s | stage:sat:init solver=CaDiCaL vars=77014 clauses=846259
c 00h01m39s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m39s | stage:sat:solve:done round=1 ms=71 result=Sat assumptions=0
c 00h01m39s | stage:decode:start round=1
c 00h01m39s | stage:relaxation:done round=1 clauses_added=430045 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=1713937
c 00h01m39s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h02m02s | stage:sat:solve:done round=2 ms=22811 result=Sat assumptions=0
c 00h02m02s | stage:decode:start round=2
c 00h02m02s | stage:decode:done round=2 int_assignments=540
c 00h02m02s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=1713937
c 00h02m02s | result:Sat
c 00h02m02s | objective:incumbent kind=improvement value=491 rounds=5 improvements=4
o 491
c 00h02m02s | stage:sat:init solver=CaDiCaL vars=77014 clauses=846259
c 00h02m02s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h02m02s | stage:sat:solve:done round=1 ms=59 result=Sat assumptions=0
c 00h02m02s | stage:decode:start round=1
c 00h02m02s | stage:relaxation:done round=1 clauses_added=429910 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=2143847
c 00h02m02s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h02m03s | stage:sat:solve:done round=2 ms=1436 result=Sat assumptions=0
c 00h02m03s | stage:decode:start round=2
c 00h02m03s | stage:decode:done round=2 int_assignments=540
c 00h02m03s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=2143847
c 00h02m03s | result:Sat
c 00h02m03s | objective:incumbent kind=improvement value=477 rounds=6 improvements=5
o 477
c 00h02m03s | stage:sat:init solver=CaDiCaL vars=77014 clauses=846259
c 00h02m03s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h02m04s | stage:sat:solve:done round=1 ms=65 result=Sat assumptions=0
c 00h02m04s | stage:decode:start round=1
c 00h02m04s | stage:relaxation:done round=1 clauses_added=429042 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=2572889
c 00h02m04s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h02m05s | stage:sat:solve:done round=2 ms=1258 result=Sat assumptions=0
c 00h02m05s | stage:decode:start round=2
c 00h02m05s | stage:decode:done round=2 int_assignments=540
c 00h02m05s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=2572889
c 00h02m05s | result:Sat
c 00h02m05s | objective:incumbent kind=improvement value=464 rounds=7 improvements=6
o 464
c 00h02m05s | stage:sat:init solver=CaDiCaL vars=77014 clauses=846259
c 00h02m05s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h02m05s | stage:sat:solve:done round=1 ms=62 result=Sat assumptions=0
c 00h02m05s | stage:decode:start round=1
c 00h02m05s | stage:relaxation:done round=1 clauses_added=427885 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=3000774
c 00h02m05s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h02m07s | stage:sat:solve:done round=2 ms=2109 result=Sat assumptions=0
c 00h02m07s | stage:decode:start round=2
c 00h02m07s | stage:decode:done round=2 int_assignments=540
c 00h02m07s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=3000774
c 00h02m07s | result:Sat
c 00h02m07s | objective:incumbent kind=improvement value=449 rounds=8 improvements=7
o 449
c 00h02m07s | stage:sat:init solver=CaDiCaL vars=77014 clauses=846259
c 00h02m07s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h02m07s | stage:sat:solve:done round=1 ms=73 result=Sat assumptions=0
c 00h02m07s | stage:decode:start round=1
c 00h02m07s | stage:relaxation:done round=1 clauses_added=426130 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=3426904
c 00h02m08s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h02m16s | stage:sat:solve:done round=2 ms=8863 result=Sat assumptions=0
c 00h02m16s | stage:decode:start round=2
c 00h02m16s | stage:decode:done round=2 int_assignments=540
c 00h02m16s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=3426904
c 00h02m16s | result:Sat
c 00h02m16s | objective:incumbent kind=improvement value=439 rounds=9 improvements=8
o 439
c 00h02m16s | stage:sat:init solver=CaDiCaL vars=77014 clauses=846259
c 00h02m16s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h02m17s | stage:sat:solve:done round=1 ms=97 result=Sat assumptions=0
c 00h02m17s | stage:decode:start round=1
c 00h02m17s | stage:relaxation:done round=1 clauses_added=424710 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=3851614
c 00h02m17s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h02m18s | stage:sat:solve:done round=2 ms=1644 result=Sat assumptions=0
c 00h02m18s | stage:decode:start round=2
c 00h02m18s | stage:decode:done round=2 int_assignments=540
c 00h02m18s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=3851614
c 00h02m18s | result:Sat
c 00h02m18s | objective:incumbent kind=improvement value=435 rounds=10 improvements=9
o 435
c 00h02m18s | stage:sat:init solver=CaDiCaL vars=77014 clauses=846259
c 00h02m18s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h02m18s | stage:sat:solve:done round=1 ms=71 result=Sat assumptions=0
c 00h02m18s | stage:decode:start round=1
c 00h02m18s | stage:relaxation:done round=1 clauses_added=424086 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=4275700
c 00h02m19s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h02m26s | stage:sat:solve:done round=2 ms=7438 result=Sat assumptions=0
c 00h02m26s | stage:decode:start round=2
c 00h02m26s | stage:decode:done round=2 int_assignments=540
c 00h02m26s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=21 cegar_added_clauses=4275700
c 00h02m26s | result:Sat
c 00h02m26s | objective:incumbent kind=improvement value=433 rounds=11 improvements=10
o 433
c 00h02m26s | stage:sat:init solver=CaDiCaL vars=77014 clauses=846259
c 00h02m26s | stage:sat:solve:start round=1 cegar_rounds=22 assumptions=0
c 00h02m26s | stage:sat:solve:done round=1 ms=127 result=Sat assumptions=0
c 00h02m26s | stage:decode:start round=1
c 00h02m26s | stage:relaxation:done round=1 clauses_added=423762 cegar_failures=11 cegar_rounds=22 cegar_added_clauses=4699462
c 00h02m26s | stage:sat:solve:start round=2 cegar_rounds=23 assumptions=0
c 00h02m29s | stage:sat:solve:done round=2 ms=2703 result=Sat assumptions=0
c 00h02m29s | stage:decode:start round=2
c 00h02m29s | stage:decode:done round=2 int_assignments=540
c 00h02m29s | stage:relaxation:done clauses_added=0 cegar_failures=11 cegar_rounds=23 cegar_added_clauses=4699462
c 00h02m29s | result:Sat
c 00h02m29s | objective:incumbent kind=improvement value=419 rounds=12 improvements=11
o 419
c 00h02m29s | stage:sat:init solver=CaDiCaL vars=77014 clauses=846259
c 00h02m29s | stage:sat:solve:start round=1 cegar_rounds=24 assumptions=0
c 00h02m29s | stage:sat:solve:done round=1 ms=114 result=Sat assumptions=0
c 00h02m29s | stage:decode:start round=1
c 00h02m29s | stage:relaxation:done round=1 clauses_added=421270 cegar_failures=12 cegar_rounds=24 cegar_added_clauses=5120732
c 00h02m29s | stage:sat:solve:start round=2 cegar_rounds=25 assumptions=0
c 00h03m24s | stage:sat:solve:done round=2 ms=54375 result=Sat assumptions=0
c 00h03m24s | stage:decode:start round=2
c 00h03m24s | stage:decode:done round=2 int_assignments=540
c 00h03m24s | stage:relaxation:done clauses_added=0 cegar_failures=12 cegar_rounds=25 cegar_added_clauses=5120732
c 00h03m24s | result:Sat
c 00h03m24s | objective:incumbent kind=improvement value=415 rounds=13 improvements=12
o 415
c 00h03m24s | stage:sat:init solver=CaDiCaL vars=77014 clauses=846259
c 00h03m24s | stage:sat:solve:start round=1 cegar_rounds=26 assumptions=0
c 00h03m24s | stage:sat:solve:done round=1 ms=155 result=Sat assumptions=0
c 00h03m24s | stage:decode:start round=1
c 00h03m24s | stage:relaxation:done round=1 clauses_added=420486 cegar_failures=13 cegar_rounds=26 cegar_added_clauses=5541218
c 00h03m24s | stage:sat:solve:start round=2 cegar_rounds=27 assumptions=0
c 00h03m27s | stage:sat:solve:done round=2 ms=3234 result=Sat assumptions=0
c 00h03m27s | stage:decode:start round=2
c 00h03m27s | stage:decode:done round=2 int_assignments=540
