c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/LowAutocorrelation-800_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 13:17:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=320399
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1147 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=1154310144
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=320399
c 00h00m01s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=32040 total=320399 lowered=32040 unsupported=0 ms=756
c 00h00m02s | stage:lower:progress percent=20 processed=64080 total=320399 lowered=64080 unsupported=0 ms=1077
c 00h00m03s | stage:lower:progress percent=30 processed=96120 total=320399 lowered=96120 unsupported=0 ms=1410
c 00h00m03s | stage:lower:progress percent=40 processed=128160 total=320399 lowered=128160 unsupported=0 ms=1727
c 00h00m03s | stage:lower:progress percent=50 processed=160200 total=320399 lowered=160200 unsupported=0 ms=2098
c 00h00m04s | stage:lower:progress percent=60 processed=192240 total=320399 lowered=192240 unsupported=0 ms=2396
c 00h00m04s | stage:lower:progress percent=70 processed=224280 total=320399 lowered=224280 unsupported=0 ms=2692
c 00h00m04s | stage:lower:progress percent=80 processed=256320 total=320399 lowered=256320 unsupported=0 ms=3041
c 00h00m05s | stage:lower:progress percent=90 processed=288360 total=320399 lowered=288360 unsupported=0 ms=3443
c 00h00m22s | stage:lower:progress percent=100 processed=320399 total=320399 lowered=320399 unsupported=0 ms=21003
c 00h00m23s | stage:lower:done ms=21929 lowered=320399 unsupported=0
c 00h00m23s | memory:rss checkpoint=after_lower bytes=1220542464
c 00h00m23s | stage:post_lower:start
c 00h00m30s | stage:post_lower:done ms=6783 rounds=0 tightened=319613 removed_cls=0 removed_lits=0 unsat=false precise_hits=1278526 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5086 loop_ms=144 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=60 sat_ms=0 precise_ms=1160
c 00h00m30s | memory:rss checkpoint=after_post_lower bytes=5331722240
c 00h00m31s | stage:lowered-shape int_vars=959600 bool_vars=0 linear_atoms=961197 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=959599
c 00h00m31s | stage:root-lp:skip reason=disabled ms=0
c 00h00m31s | memory:rss checkpoint=before_preencode bytes=5278048256
c 00h00m31s | stage:preencode(order-ge):start
c 00h00m37s | stage:preencode(order-ge):done ms=5698 int_vars=1253296
c 00h00m37s | memory:rss checkpoint=after_preencode bytes=5341155328
c 00h00m37s | memory:rss checkpoint=before_encode bytes=5341155328
c 00h00m37s | stage:encode(order-ge):start
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18347156 bytes=8932339712 progress_percent=10 processed=154939 total=1549385
c 00h00m44s | stage:encode(order-ge):progress percent=10 processed=154939 total=1549385 sat_clauses=18347156 ms=7584
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19070200 bytes=8938631168 progress_percent=20 processed=309877 total=1549385
c 00h00m44s | stage:encode(order-ge):progress percent=20 processed=309877 total=1549385 sat_clauses=19070200 ms=7870
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19793249 bytes=8944922624 progress_percent=30 processed=464816 total=1549385
c 00h00m45s | stage:encode(order-ge):progress percent=30 processed=464816 total=1549385 sat_clauses=19793249 ms=8172
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20516293 bytes=8949116928 progress_percent=40 processed=619754 total=1549385
c 00h00m45s | stage:encode(order-ge):progress percent=40 processed=619754 total=1549385 sat_clauses=20516293 ms=8459
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21239342 bytes=8955408384 progress_percent=50 processed=774693 total=1549385
c 00h00m45s | stage:encode(order-ge):progress percent=50 processed=774693 total=1549385 sat_clauses=21239342 ms=8771
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21962386 bytes=8961699840 progress_percent=60 processed=929631 total=1549385
c 00h00m46s | stage:encode(order-ge):progress percent=60 processed=929631 total=1549385 sat_clauses=21962386 ms=9047
c 00h04m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=701720511 bytes=76231000064 progress_percent=70 processed=1084570 total=1549385
c 00h04m22s | stage:encode(order-ge):progress percent=70 processed=1084570 total=1549385 sat_clauses=701720511 ms=225827
c 00h06m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1101762853 bytes=114462359552 progress_percent=80 processed=1239508 total=1549385
c 00h06m25s | stage:encode(order-ge):progress percent=80 processed=1239508 total=1549385 sat_clauses=1101762853 ms=348874
bash: line 8: 2853596 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
