c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/Coprime-40_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 02:19:35 +0900
c 00h00m02s | solve:start
c 00h00m02s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m02s | input: constraints=1247260
c 00h00m02s | stage:propagate:start
c 00h00m13s | stage:propagate:done ms=11451 pruned=1560 changed_domains=40 entailed_tables=0
c 00h00m13s | memory:rss checkpoint=after_propagate bytes=2708267008 rss=2.52GiB
c 00h00m13s | stage:normalize:start
c 00h00m13s | stage:normalize:done ms=0 high_constraints=1247260
c 00h00m13s | stage:lower:start
c 00h00m17s | stage:lower:progress percent=10 processed=124726 total=1247260 lowered=124726 unsupported=0 ms=3516
c 00h00m20s | stage:lower:progress percent=20 processed=249452 total=1247260 lowered=249452 unsupported=0 ms=6619
c 00h00m22s | stage:lower:progress percent=30 processed=374178 total=1247260 lowered=374178 unsupported=0 ms=8977
c 00h00m26s | stage:lower:progress percent=40 processed=498904 total=1247260 lowered=498904 unsupported=0 ms=12878
c 00h00m29s | stage:lower:progress percent=50 processed=623630 total=1247260 lowered=623630 unsupported=0 ms=15203
c 00h00m31s | stage:lower:progress percent=60 processed=748356 total=1247260 lowered=748356 unsupported=0 ms=17542
c 00h00m33s | stage:lower:progress percent=70 processed=873082 total=1247260 lowered=873082 unsupported=0 ms=19953
c 00h00m39s | stage:lower:progress percent=80 processed=997808 total=1247260 lowered=997808 unsupported=0 ms=25446
c 00h00m41s | stage:lower:progress percent=90 processed=1122534 total=1247260 lowered=1122534 unsupported=0 ms=27760
c 00h00m44s | stage:lower:progress percent=100 processed=1247260 total=1247260 lowered=1247260 unsupported=0 ms=30076
c 00h00m48s | stage:lower:done ms=34316 lowered=1247260 unsupported=0
c 00h00m48s | memory:rss checkpoint=after_lower bytes=3778699264 rss=3.52GiB
c 00h00m48s | stage:post_lower:start
c 00h00m48s | stage:post_lower:skip reason=lowered_constraints_1247260_exceed_limit_1000000
c 00h00m48s | stage:post_lower:done ms=0 skipped=true reason=lowered_constraints_1247260_exceed_limit_1000000 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m48s | memory:rss checkpoint=after_post_lower bytes=3778699264 rss=3.52GiB
c 00h00m51s | stage:lowered-shape int_vars=4988998 bool_vars=0 linear_atoms=9977955 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8730735
c 00h00m51s | stage:root-lp:skip reason=disabled ms=0
c 00h01m01s | stage:preencode(log-scop):mod-disjoint-extprop constraints=1247220
c 00h01m01s | memory:rss checkpoint=before_preencode bytes=5191643136 rss=4.84GiB
c 00h01m01s | stage:preencode(log-scop):start
c 00h01m03s | stage:preencode(log-scop):done ms=1836 int_vars=4988998
c 00h01m03s | memory:rss checkpoint=after_preencode bytes=5052022784 rss=4.71GiB
c 00h01m05s | memory:rss checkpoint=before_encode bytes=5052071936 rss=4.71GiB
c 00h01m05s | stage:encode(log-scop):start
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2783 bytes=4991447040 rss=4.65GiB progress_percent=10 processed=24 total=235
c 00h01m06s | stage:encode(log-scop):progress percent=10 processed=24 total=235 sat_clauses=2783 ms=1527
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4071 bytes=4991447040 rss=4.65GiB progress_percent=20 processed=47 total=235
c 00h01m06s | stage:encode(log-scop):progress percent=20 processed=47 total=235 sat_clauses=4071 ms=1616
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5339 bytes=4991447040 rss=4.65GiB progress_percent=30 processed=71 total=235
c 00h01m06s | stage:encode(log-scop):progress percent=30 processed=71 total=235 sat_clauses=5339 ms=1682
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6618 bytes=4991447040 rss=4.65GiB progress_percent=40 processed=94 total=235
c 00h01m06s | stage:encode(log-scop):progress percent=40 processed=94 total=235 sat_clauses=6618 ms=1773
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7911 bytes=4991447040 rss=4.65GiB progress_percent=50 processed=118 total=235
c 00h01m06s | stage:encode(log-scop):progress percent=50 processed=118 total=235 sat_clauses=7911 ms=1790
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9053 bytes=4991447040 rss=4.65GiB progress_percent=60 processed=141 total=235
c 00h01m06s | stage:encode(log-scop):progress percent=60 processed=141 total=235 sat_clauses=9053 ms=1791
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10318 bytes=4991447040 rss=4.65GiB progress_percent=70 processed=165 total=235
c 00h01m06s | stage:encode(log-scop):progress percent=70 processed=165 total=235 sat_clauses=10318 ms=1791
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11537 bytes=4991447040 rss=4.65GiB progress_percent=80 processed=188 total=235
c 00h01m06s | stage:encode(log-scop):progress percent=80 processed=188 total=235 sat_clauses=11537 ms=1791
