c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/BlockModeling-transatlantic-05_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=10 changed_domains=4 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2068 lowered=5 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1213 removed_lits=1319 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | stage:lowered-shape int_vars=39 bool_vars=7930 linear_atoms=120 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=18552
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m11s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,3965] lp_bounds=[0,3965] improved=0 rows=10356 vars=15900 ms=9479
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m11s | stage:preencode(order-ge):done ms=29 int_vars=3108
c 00h00m11s | stage:encode(order-ge):start
c 00h00m17s | stage:encode(order-ge):done ms=5543 sat_vars=91506 sat_clauses=17729693 ext_ge_specs=0 relaxed_circuits=0
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=91506 clauses=17729693
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m17s | stage:sat:solve:done round=1 ms=362 result=Sat assumptions=0 phase_lits=0
c 00h00m17s | stage:decode:start round=1 requested_int_ids=39
c 00h00m17s | stage:decode:final:start round=1 requested_int_ids=39
c 00h00m17s | stage:decode:done round=1 int_assignments=39
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=initial value=98 rounds=1 improvements=0
o 98
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=91506 clauses=17729693
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=67
c 00h00m17s | stage:sat:solve:done round=1 ms=54 result=Sat assumptions=0 phase_lits=67
c 00h00m17s | stage:decode:start round=1 requested_int_ids=39
c 00h00m17s | stage:relaxation:done round=1 clauses_added=80226 circuit_clauses_added=0 cop_clauses_added=80226 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=80226
c 00h00m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=67
c 00h00m17s | stage:sat:solve:done round=2 ms=156 result=Sat assumptions=0 phase_lits=67
c 00h00m17s | stage:decode:start round=2 requested_int_ids=39
c 00h00m17s | stage:decode:final:start round=2 requested_int_ids=39
c 00h00m17s | stage:decode:done round=2 int_assignments=39
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=80226
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=37 rounds=2 improvements=1
o 37
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=91506 clauses=17729693
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=67
c 00h00m18s | stage:sat:solve:done round=1 ms=77 result=Sat assumptions=0 phase_lits=67
c 00h00m18s | stage:decode:start round=1 requested_int_ids=39
c 00h00m18s | stage:relaxation:done round=1 clauses_added=80226 circuit_clauses_added=0 cop_clauses_added=80226 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=160452
c 00h00m18s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=67
c 00h00m18s | stage:sat:solve:done round=2 ms=115 result=Sat assumptions=0 phase_lits=67
c 00h00m18s | stage:decode:start round=2 requested_int_ids=39
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=39
c 00h00m18s | stage:decode:done round=2 int_assignments=39
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=160452
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=36 rounds=3 improvements=2
o 36
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=91506 clauses=17729693
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=67
c 00h00m18s | stage:sat:solve:done round=1 ms=96 result=Sat assumptions=0 phase_lits=67
c 00h00m18s | stage:decode:start round=1 requested_int_ids=39
c 00h00m18s | stage:relaxation:done round=1 clauses_added=80226 circuit_clauses_added=0 cop_clauses_added=80226 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=240678
c 00h00m18s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=67
c 00h00m22s | stage:sat:solve:done round=2 ms=4240 result=Sat assumptions=0 phase_lits=67
c 00h00m22s | stage:decode:start round=2 requested_int_ids=39
c 00h00m22s | stage:decode:final:start round=2 requested_int_ids=39
c 00h00m22s | stage:decode:done round=2 int_assignments=39
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=240678
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=35 rounds=4 improvements=3
o 35
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=91506 clauses=17729693
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=67
c 00h00m22s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0 phase_lits=67
c 00h00m22s | stage:decode:start round=1 requested_int_ids=39
c 00h00m22s | stage:relaxation:done round=1 clauses_added=80226 circuit_clauses_added=0 cop_clauses_added=80226 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=320904
c 00h00m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=67
c 00h00m23s | stage:sat:solve:done round=2 ms=363 result=Sat assumptions=0 phase_lits=67
c 00h00m23s | stage:decode:start round=2 requested_int_ids=39
c 00h00m23s | stage:decode:final:start round=2 requested_int_ids=39
c 00h00m23s | stage:decode:done round=2 int_assignments=39
c 00h00m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=320904
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=32 rounds=5 improvements=4
o 32
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=91506 clauses=17729693
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=67
c 00h00m23s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0 phase_lits=67
c 00h00m23s | stage:decode:start round=1 requested_int_ids=39
c 00h00m23s | stage:relaxation:done round=1 clauses_added=80226 circuit_clauses_added=0 cop_clauses_added=80226 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=401130
c 00h00m23s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=67
c 00h00m25s | stage:sat:solve:done round=2 ms=1984 result=Sat assumptions=0 phase_lits=67
c 00h00m25s | stage:decode:start round=2 requested_int_ids=39
c 00h00m25s | stage:decode:final:start round=2 requested_int_ids=39
c 00h00m25s | stage:decode:done round=2 int_assignments=39
c 00h00m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=401130
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=31 rounds=6 improvements=5
o 31
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=91506 clauses=17729693
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=67
c 00h00m25s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0 phase_lits=67
c 00h00m25s | stage:decode:start round=1 requested_int_ids=39
c 00h00m25s | stage:relaxation:done round=1 clauses_added=80226 circuit_clauses_added=0 cop_clauses_added=80226 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=481356
c 00h00m25s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=67
c 00h00m30s | stage:sat:solve:done round=2 ms=5105 result=Sat assumptions=0 phase_lits=67
c 00h00m30s | stage:decode:start round=2 requested_int_ids=39
c 00h00m30s | stage:decode:final:start round=2 requested_int_ids=39
c 00h00m30s | stage:decode:done round=2 int_assignments=39
c 00h00m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=481356
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=30 rounds=7 improvements=6
o 30
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=91506 clauses=17729693
c 00h00m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=67
c 00h00m33s | stage:sat:solve:done round=1 ms=3317 result=Sat assumptions=0 phase_lits=67
c 00h00m33s | stage:decode:start round=1 requested_int_ids=39
c 00h00m33s | stage:relaxation:done round=1 clauses_added=80226 circuit_clauses_added=0 cop_clauses_added=80226 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=561582
c 00h00m33s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=67
c 00h00m43s | stage:sat:solve:done round=2 ms=10224 result=Sat assumptions=0 phase_lits=67
c 00h00m43s | stage:decode:start round=2 requested_int_ids=39
c 00h00m43s | stage:decode:final:start round=2 requested_int_ids=39
c 00h00m43s | stage:decode:done round=2 int_assignments=39
c 00h00m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=561582
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=improvement value=29 rounds=8 improvements=7
o 29
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=91506 clauses=17729693
c 00h00m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=67
c 00h01m39s | stage:sat:solve:done round=1 ms=55671 result=Sat assumptions=0 phase_lits=67
c 00h01m39s | stage:decode:start round=1 requested_int_ids=39
c 00h01m39s | stage:relaxation:done round=1 clauses_added=80226 circuit_clauses_added=0 cop_clauses_added=80226 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=641808
c 00h01m39s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=67
c 00h02m22s | stage:sat:solve:done round=2 ms=43339 result=Sat assumptions=0 phase_lits=67
c 00h02m22s | stage:decode:start round=2 requested_int_ids=39
c 00h02m22s | stage:decode:final:start round=2 requested_int_ids=39
c 00h02m22s | stage:decode:done round=2 int_assignments=39
