c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/CVRP-A-n32-k5_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=347
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1168 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4034560
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=347
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=35 total=347 lowered=35 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=20 processed=70 total=347 lowered=70 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=30 processed=105 total=347 lowered=105 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=40 processed=139 total=347 lowered=139 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=50 processed=174 total=347 lowered=174 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=60 processed=209 total=347 lowered=209 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=70 processed=243 total=347 lowered=243 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=80 processed=278 total=347 lowered=278 unsupported=0 ms=234
c 00h00m00s | stage:lower:progress percent=90 processed=313 total=347 lowered=313 unsupported=0 ms=398
c 00h00m00s | stage:lower:progress percent=100 processed=347 total=347 lowered=347 unsupported=0 ms=557
c 00h00m00s | stage:lower:done ms=559 lowered=347 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22065152
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=27865088
c 00h00m00s | stage:lowered-shape int_vars=344 bool_vars=3584 linear_atoms=27775 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=124127
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=27865088
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=344
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=28401664
c 00h00m00s | memory:rss checkpoint=before_encode bytes=28401664
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=335662 bytes=70615040 progress_percent=10 processed=12413 total=124127
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=12413 total=124127 sat_clauses=335662 ms=139
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=810811 bytes=230191104 progress_percent=20 processed=24826 total=124127
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=24826 total=124127 sat_clauses=810811 ms=372
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1412167 bytes=410988544 progress_percent=30 processed=37239 total=124127
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=37239 total=124127 sat_clauses=1412167 ms=665
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2013430 bytes=468123648 progress_percent=40 processed=49651 total=124127
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=49651 total=124127 sat_clauses=2013430 ms=887
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2614817 bytes=761032704 progress_percent=50 processed=62064 total=124127
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=62064 total=124127 sat_clauses=2614817 ms=1215
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3216059 bytes=829120512 progress_percent=60 processed=74477 total=124127
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=74477 total=124127 sat_clauses=3216059 ms=1454
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3817347 bytes=891879424 progress_percent=70 processed=86889 total=124127
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=86889 total=124127 sat_clauses=3817347 ms=1680
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4418675 bytes=1462038528 progress_percent=80 processed=99302 total=124127
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=99302 total=124127 sat_clauses=4418675 ms=2160
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5020000 bytes=1473691648 progress_percent=90 processed=111715 total=124127
