c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/MetabolicNetwork-49_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5292
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14209024
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5292
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=530 total=5292 lowered=530 unsupported=0 ms=786
c 00h00m00s | stage:lower:progress percent=20 processed=1059 total=5292 lowered=1059 unsupported=0 ms=789
c 00h00m00s | stage:lower:progress percent=30 processed=1588 total=5292 lowered=1588 unsupported=0 ms=792
c 00h00m00s | stage:lower:progress percent=40 processed=2117 total=5292 lowered=2117 unsupported=0 ms=795
c 00h00m00s | stage:lower:progress percent=50 processed=2646 total=5292 lowered=2646 unsupported=0 ms=798
c 00h00m00s | stage:lower:progress percent=60 processed=3176 total=5292 lowered=3176 unsupported=0 ms=801
c 00h00m00s | stage:lower:progress percent=70 processed=3705 total=5292 lowered=3705 unsupported=0 ms=806
c 00h00m00s | stage:lower:progress percent=80 processed=4234 total=5292 lowered=4234 unsupported=0 ms=848
c 00h00m01s | stage:lower:progress percent=90 processed=4763 total=5292 lowered=4763 unsupported=0 ms=1166
c 00h00m01s | stage:lower:progress percent=100 processed=5292 total=5292 lowered=5292 unsupported=0 ms=1168
c 00h00m01s | stage:lower:done ms=1171 lowered=5292 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=16302080
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=407 rounds=190 tightened=290 removed_cls=315 removed_lits=246 unsat=false precise_hits=19280 precise_rounds=4 pivot_recomputes=375918 pivot_exact_attempts=329089 pivot_general_attempts=375558 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=375543 pivot_general_tightened=15 setup_ms=233 loop_ms=35 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=134
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=237486080
c 00h00m01s | stage:lowered-shape int_vars=5378 bool_vars=2689 linear_atoms=7819 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10355
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=237596672
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=154 int_vars=20425
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=237740032
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=237740032 reserve_bytes=10737418240 available_bytes=57744318464 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=237740032
c 00h00m01s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4927160 bytes=2176737280 progress_percent=10 processed=5104 total=51039
c 00h00m04s | stage:encode(order-ge):progress percent=10 processed=5104 total=51039 sat_clauses=4927160 ms=2301
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4939047 bytes=2176737280 progress_percent=20 processed=10208 total=51039
c 00h00m04s | stage:encode(order-ge):progress percent=20 processed=10208 total=51039 sat_clauses=4939047 ms=2303
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4950905 bytes=2176737280 progress_percent=30 processed=15312 total=51039
c 00h00m04s | stage:encode(order-ge):progress percent=30 processed=15312 total=51039 sat_clauses=4950905 ms=2306
c 00h10m15s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=849000000 rss_bytes=58009477120 threshold_bytes=57982058496
c 00h10m15s | memory:rss checkpoint=before_preencode bytes=51294855168
c 00h10m15s | stage:preencode(order-ge):start
c 00h10m15s | stage:preencode(order-ge):done ms=260 int_vars=20425
c 00h10m15s | memory:rss checkpoint=after_preencode bytes=51302125568
c 00h10m15s | memory:guard limit_bytes=68719476736 rss_bytes=51302125568 reserve_bytes=10737418240 available_bytes=6679932928 fallback=none
c 00h10m15s | memory:rss checkpoint=before_encode bytes=51302125568
c 00h10m15s | stage:encode(order-ge):start
c 00h10m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4927160 bytes=52795387904 progress_percent=10 processed=5104 total=51039
c 00h10m18s | stage:encode(order-ge):progress percent=10 processed=5104 total=51039 sat_clauses=4927160 ms=3231
c 00h10m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4939047 bytes=52795387904 progress_percent=20 processed=10208 total=51039
c 00h10m18s | stage:encode(order-ge):progress percent=20 processed=10208 total=51039 sat_clauses=4939047 ms=3233
c 00h10m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4950905 bytes=52795387904 progress_percent=30 processed=15312 total=51039
c 00h10m18s | stage:encode(order-ge):progress percent=30 processed=15312 total=51039 sat_clauses=4950905 ms=3236
c 00h11m17s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=127000000 rss_bytes=57997811712 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=127000000 rss_bytes=57997811712 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 5292
d NORMALIZED_CONSTRAINTS 5292
d LOWERED_CONSTRAINTS 5292
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 8
d NORMALIZE_MS 0
d LOWER_MS 1171
d POST_LOWER_MS 407
d PREENCODE_MS 260
d ENCODE_MS 62022
d SAT_SOLVE_MS 0
d TOTAL_MS 677730
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
