c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/Benzenoide-07_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search trisection --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 14:41:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=237
c 00h00m00s | stage:propagate:start
c 00h00m05s | stage:propagate:done ms=5423 pruned=6 changed_domains=1 entailed_tables=0
c 00h00m05s | memory:rss checkpoint=after_propagate bytes=139997184 rss=133.51MiB
c 00h00m05s | stage:normalize:start
c 00h00m05s | stage:normalize:done ms=0 high_constraints=237
c 00h00m05s | stage:lower:start
c 00h00m05s | stage:lower:progress percent=10 processed=24 total=237 lowered=24 unsupported=0 ms=4
c 00h00m05s | stage:lower:progress percent=20 processed=48 total=237 lowered=48 unsupported=0 ms=57
c 00h00m05s | stage:lower:progress percent=30 processed=72 total=237 lowered=72 unsupported=0 ms=57
c 00h00m05s | stage:lower:progress percent=40 processed=95 total=237 lowered=95 unsupported=0 ms=57
c 00h00m05s | stage:lower:progress percent=50 processed=119 total=237 lowered=119 unsupported=0 ms=57
c 00h00m05s | stage:lower:progress percent=60 processed=143 total=237 lowered=143 unsupported=0 ms=58
c 00h00m05s | stage:lower:progress percent=70 processed=166 total=237 lowered=166 unsupported=0 ms=58
c 00h00m05s | stage:lower:progress percent=80 processed=190 total=237 lowered=190 unsupported=0 ms=58
c 00h00m05s | stage:lower:progress percent=90 processed=214 total=237 lowered=214 unsupported=0 ms=59
c 00h00m05s | stage:lower:progress percent=100 processed=237 total=237 lowered=237 unsupported=0 ms=70
c 00h00m05s | stage:lower:done ms=70 lowered=237 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=140001280 rss=133.52MiB
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1 rounds=6 tightened=6 removed_cls=6 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=140001280 rss=133.52MiB
c 00h00m05s | stage:lowered-shape int_vars=1106 bool_vars=1502 linear_atoms=4782 table_atoms=218 table_tuples=10670122 table_scope=1575 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5532
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=140034048 rss=133.55MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=0 int_vars=1106
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=140034048 rss=133.55MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=140034048 rss=133.55MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=95647 bytes=140759040 rss=134.24MiB progress_percent=10 processed=566 total=5659
c 00h00m46s | stage:encode(log-scop):progress percent=10 processed=566 total=5659 sat_clauses=95647 ms=40915
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=96749 bytes=140771328 rss=134.25MiB progress_percent=20 processed=1132 total=5659
c 00h00m46s | stage:encode(log-scop):progress percent=20 processed=1132 total=5659 sat_clauses=96749 ms=40916
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=97319 bytes=140771328 rss=134.25MiB progress_percent=30 processed=1698 total=5659
c 00h00m46s | stage:encode(log-scop):progress percent=30 processed=1698 total=5659 sat_clauses=97319 ms=40916
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=98049 bytes=140791808 rss=134.27MiB progress_percent=40 processed=2264 total=5659
c 00h00m46s | stage:encode(log-scop):progress percent=40 processed=2264 total=5659 sat_clauses=98049 ms=40917
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=98784 bytes=140791808 rss=134.27MiB progress_percent=50 processed=2830 total=5659
c 00h00m46s | stage:encode(log-scop):progress percent=50 processed=2830 total=5659 sat_clauses=98784 ms=40917
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=99996 bytes=140791808 rss=134.27MiB progress_percent=60 processed=3396 total=5659
c 00h00m46s | stage:encode(log-scop):progress percent=60 processed=3396 total=5659 sat_clauses=99996 ms=40918
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=102185 bytes=140795904 rss=134.27MiB progress_percent=70 processed=3962 total=5659
c 00h00m46s | stage:encode(log-scop):progress percent=70 processed=3962 total=5659 sat_clauses=102185 ms=40918
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=104051 bytes=140795904 rss=134.27MiB progress_percent=80 processed=4528 total=5659
c 00h00m46s | stage:encode(log-scop):progress percent=80 processed=4528 total=5659 sat_clauses=104051 ms=40919
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=105932 bytes=140795904 rss=134.27MiB progress_percent=90 processed=5094 total=5659
c 00h00m46s | stage:encode(log-scop):progress percent=90 processed=5094 total=5659 sat_clauses=105932 ms=40920
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=107384 bytes=140795904 rss=134.27MiB progress_percent=100 processed=5659 total=5659
c 00h00m46s | stage:encode(log-scop):progress percent=100 processed=5659 total=5659 sat_clauses=107384 ms=40920
c 00h00m46s | stage:encode(log-scop):done ms=40931 sat_vars=24109 sat_clauses=107384 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5685 log_scop_pb_mixed=0 log_scop_pb_bdd2=5685 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5685 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m46s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=24109 clauses=107384
c 00h00m46s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m47s | stage:sat:solve:done ms=1327 result=Sat assumptions=0 phase_lits=0
c 00h00m47s | stage:decode:start
c 00h00m47s | stage:decode:done int_assignments=338
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=initial value=355 rounds=1 improvements=0
o 355
c objective-cut:rss-guard enabled=false
c 00h00m47s | stage:objective-cut:soft-install bound=-886 guard=71206 clauses_added=93604
c 00h00m47s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [-1505,354] next -886 source=install guard=71206
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=71206 clauses=200988
c 00h00m47s | stage:sat:solve:start assumptions=1 phase_lits=481
c 00h00m50s | stage:sat:solve:done ms=2402 result=Unsat assumptions=1 phase_lits=481
c 00h00m50s | result:Unsat
c 00h00m50s | stage:objective-cut:soft-result search=trisection bound=-886 result=unsat guard=71206 hard=-guard [LB,UB] = [-885,354]
c objective-cut:rss-guard enabled=false
c 00h00m50s | stage:objective-cut:soft-install bound=-472 guard=143285 clauses_added=143163
c 00h00m50s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [-885,354] next -472 source=install guard=143285
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=143285 clauses=344152
c 00h00m50s | stage:sat:solve:start assumptions=1 phase_lits=481
c 00h01m11s | stage:sat:solve:done ms=21027 result=Unsat assumptions=1 phase_lits=481
c 00h01m11s | result:Unsat
