c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland13_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=125251
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1456 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=773169152
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=125251
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=12526 total=125251 lowered=12526 unsupported=0 ms=235
c 00h00m01s | stage:lower:progress percent=20 processed=25051 total=125251 lowered=25051 unsupported=0 ms=333
c 00h00m01s | stage:lower:progress percent=30 processed=37576 total=125251 lowered=37576 unsupported=0 ms=435
c 00h00m02s | stage:lower:progress percent=40 processed=50101 total=125251 lowered=50101 unsupported=0 ms=537
c 00h00m02s | stage:lower:progress percent=50 processed=62626 total=125251 lowered=62626 unsupported=0 ms=692
c 00h00m02s | stage:lower:progress percent=60 processed=75151 total=125251 lowered=75151 unsupported=0 ms=799
c 00h00m02s | stage:lower:progress percent=70 processed=87676 total=125251 lowered=87676 unsupported=0 ms=904
c 00h00m02s | stage:lower:progress percent=80 processed=100201 total=125251 lowered=100201 unsupported=0 ms=1006
c 00h00m02s | stage:lower:progress percent=90 processed=112726 total=125251 lowered=112726 unsupported=0 ms=1108
c 00h00m02s | stage:lower:progress percent=100 processed=125251 total=125251 lowered=125251 unsupported=0 ms=1414
c 00h00m03s | stage:lower:done ms=1504 lowered=125251 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=774160384
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=172 rounds=0 tightened=0 removed_cls=232758 removed_lits=116915 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=83 loop_ms=42 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=46 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=774270976
c 00h00m03s | stage:lowered-shape int_vars=1500 bool_vars=249500 linear_atoms=375250 table_atoms=500 table_tuples=900500 table_scope=1500 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=266744
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=774385664
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=35 int_vars=1500
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=774430720
c 00h00m03s | memory:rss checkpoint=before_encode bytes=774430720
c 00h00m03s | stage:encode(log-scop):start
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18310293 bytes=2607190016 progress_percent=10 processed=26675 total=266744
c 00h00m09s | stage:encode(log-scop):progress percent=10 processed=26675 total=266744 sat_clauses=18310293 ms=6337
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18403739 bytes=2611007488 progress_percent=20 processed=53349 total=266744
c 00h00m09s | stage:encode(log-scop):progress percent=20 processed=53349 total=266744 sat_clauses=18403739 ms=6366
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18506994 bytes=2620792832 progress_percent=30 processed=80024 total=266744
c 00h00m09s | stage:encode(log-scop):progress percent=30 processed=80024 total=266744 sat_clauses=18506994 ms=6425
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18604636 bytes=2624688128 progress_percent=40 processed=106698 total=266744
c 00h00m09s | stage:encode(log-scop):progress percent=40 processed=106698 total=266744 sat_clauses=18604636 ms=6462
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18713553 bytes=2634682368 progress_percent=50 processed=133372 total=266744
c 00h00m09s | stage:encode(log-scop):progress percent=50 processed=133372 total=266744 sat_clauses=18713553 ms=6526
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18806785 bytes=2638983168 progress_percent=60 processed=160047 total=266744
c 00h00m09s | stage:encode(log-scop):progress percent=60 processed=160047 total=266744 sat_clauses=18806785 ms=6557
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18957319 bytes=2651189248 progress_percent=70 processed=186721 total=266744
c 00h00m09s | stage:encode(log-scop):progress percent=70 processed=186721 total=266744 sat_clauses=18957319 ms=6633
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19133235 bytes=2661933056 progress_percent=80 processed=213396 total=266744
c 00h00m10s | stage:encode(log-scop):progress percent=80 processed=213396 total=266744 sat_clauses=19133235 ms=6694
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19322554 bytes=2677272576 progress_percent=90 processed=240070 total=266744
c 00h00m10s | stage:encode(log-scop):progress percent=90 processed=240070 total=266744 sat_clauses=19322554 ms=6775
c 00h01m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=74157957 bytes=15265783808 progress_percent=100 processed=266744 total=266744
c 00h01m26s | stage:encode(log-scop):progress percent=100 processed=266744 total=266744 sat_clauses=74157957 ms=83363
c 00h01m30s | stage:encode(log-scop):done ms=86695 sat_vars=21824031 sat_clauses=74157957 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=16887 log_scop_pb_mixed=0 log_scop_pb_bdd2=16887 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=16887 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m30s | stage:sat:init solver=CaDiCaL vars=21824031 clauses=74157957
c 00h01m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h13m49s | stage:sat:solve:done round=1 ms=739052 result=Sat assumptions=0 phase_lits=0
c 00h13m49s | stage:decode:start round=1 requested_int_ids=1500
c 00h13m50s | stage:decode:final:start round=1 requested_int_ids=1500
c 00h13m50s | stage:decode:done round=1 int_assignments=1500
c 00h13m50s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h13m50s | result:Sat
c 00h13m50s | objective:incumbent kind=initial value=64331934 rounds=1 improvements=0
o 64331934
c 00h13m50s | stage:sat:init solver=CaDiCaL vars=21824031 clauses=74157957
c 00h13m50s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=15323
c 00h13m51s | stage:sat:solve:done round=1 ms=1329 result=Sat assumptions=0 phase_lits=15323
c 00h13m51s | stage:decode:start round=1 requested_int_ids=1500
bash: line 8: 3451279 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
