c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/TSPTW2-n060w080-1_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=4221 changed_domains=185 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2772992
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=31 lowered=307 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4890624
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=24 rounds=60 tightened=61 removed_cls=7 removed_lits=58 unsat=false precise_hits=391 precise_rounds=2 pivot_recomputes=118 pivot_exact_attempts=118 pivot_general_attempts=31 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31 pivot_general_tightened=0 setup_ms=1 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=15
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5967872
c 00h00m00s | stage:lowered-shape int_vars=305 bool_vars=0 linear_atoms=9693 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=7620
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5967872
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=12 int_vars=305
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9482240
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=9482240 reserve_bytes=10737418240 available_bytes=57972576256 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9482240
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=133709824 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=228835328 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=324349952 interval_clauses=1000000
c 00h00m01s | stage:encode(order-ge):done ms=1044 sat_vars=121508 sat_clauses=3622940 ext_ge_specs=0 relaxed_circuits=1
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=121508 clauses=3622940
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h07m04s | stage:sat:solve:done round=1 ms=423745 result=Sat assumptions=0 phase_lits=0
c 00h07m04s | stage:decode:start round=1 requested_int_ids=61
c 00h07m04s | stage:decode:final:start round=1 requested_int_ids=305
c 00h07m04s | stage:decode:done round=1 int_assignments=305
c 00h07m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h07m04s | result:Sat
c 00h07m04s | objective:incumbent kind=initial value=575 rounds=1 improvements=0
o 575
c 00h07m04s | stage:sat:init solver=CaDiCaL vars=121509 clauses=3622940
c 00h07m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=1 phase_lits=57926
c 00h07m28s | stage:sat:solve:done round=1 ms=23974 result=Sat assumptions=1 phase_lits=57926
c 00h07m28s | stage:decode:start round=1 requested_int_ids=61
c 00h07m28s | stage:decode:final:start round=1 requested_int_ids=305
c 00h07m28s | stage:decode:done round=1 int_assignments=305
c 00h07m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h07m28s | result:Sat
c 00h07m28s | objective:incumbent kind=improvement value=570 rounds=2 improvements=1
o 570
c 00h07m28s | stage:sat:init solver=CaDiCaL vars=121510 clauses=3622941
c 00h07m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=1 phase_lits=57926
c 00h08m43s | stage:sat:solve:done round=1 ms=74232 result=Sat assumptions=1 phase_lits=57926
c 00h08m43s | stage:decode:start round=1 requested_int_ids=61
c 00h08m43s | stage:decode:final:start round=1 requested_int_ids=305
c 00h08m43s | stage:decode:done round=1 int_assignments=305
