c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/NurseRostering-04_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 05:24:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=362 changed_domains=232 entailed_tables=28
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7012352 rss=6.69MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1410
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=141 total=1410 lowered=141 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=282 total=1410 lowered=282 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=423 total=1410 lowered=423 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=564 total=1410 lowered=564 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=705 total=1410 lowered=705 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=60 processed=846 total=1410 lowered=846 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=70 processed=987 total=1410 lowered=987 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=80 processed=1128 total=1410 lowered=1128 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=90 processed=1269 total=1410 lowered=1269 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=100 processed=1410 total=1410 lowered=1410 unsupported=0 ms=29
c 00h00m00s | stage:lower:done ms=30 lowered=1410 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8089600 rss=7.71MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=12 tightened=18 removed_cls=297 removed_lits=284 unsat=false precise_hits=84 precise_rounds=1 pivot_recomputes=40 pivot_exact_attempts=0 pivot_general_attempts=40 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=40 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8359936 rss=7.97MiB
c 00h00m00s | stage:lowered-shape int_vars=2669 bool_vars=3060 linear_atoms=1425 table_atoms=1886 table_tuples=6871 table_scope=5332 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8325
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8630272 rss=8.23MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2669
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8900608 rss=8.49MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8900608 rss=8.49MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33376 bytes=9977856 rss=9.52MiB progress_percent=10 processed=848 total=8480
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=848 total=8480 sat_clauses=33376 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58676 bytes=10248192 rss=9.77MiB progress_percent=20 processed=1696 total=8480
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1696 total=8480 sat_clauses=58676 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70455 bytes=22953984 rss=21.89MiB progress_percent=30 processed=2544 total=8480
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=2544 total=8480 sat_clauses=70455 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=80990 bytes=23224320 rss=22.15MiB progress_percent=40 processed=3392 total=8480
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=3392 total=8480 sat_clauses=80990 ms=36
