c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/wmsmc-int/multisetcover.mzn --data /bench/2021/wmsmc-int/batch_2_case_710_instance_4_base_subset_elements_6_sumreqs_161_candidates_70.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:17:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=9
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1 total=9 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=2 total=9 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=3 total=9 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=4 total=9 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=5 total=9 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=6 total=9 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=7 total=9 lowered=7 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=8 total=9 lowered=8 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=9 total=9 lowered=9 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=9 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=1 tightened=71 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=236 pivot_exact_attempts=1 pivot_general_attempts=236 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=236 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:lowered-shape int_vars=71 bool_vars=0 linear_atoms=7 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=132458 naive_bounds=[-1000000,1000000] lp_bounds=[132458,1000000] improved=1 rows=7 vars=71 lp_rows_singleton_linear=7 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=3
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=2
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4317184 rss=4.12MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=71
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4317184 rss=4.12MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4317184 rss=4.12MiB
c 00h00m00s | stage:encode(log-scop):start
