c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/FAPP-aux-04-0300_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m01s | solve:start
c 00h00m01s | input: constraints=3361
c 00h00m01s | stage:propagate:start
c 00h00m08s | stage:propagate:done ms=6921 pruned=8406 changed_domains=1544 entailed_tables=4
c 00h00m08s | stage:normalize:start
c 00h00m08s | stage:normalize:done ms=0 high_constraints=3361
c 00h00m08s | stage:lower:start
c 00h00m10s | stage:lower:done ms=2535 lowered=3361 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=6 rounds=4 tightened=5 removed_cls=79 removed_lits=77 unsat=false precise_hits=62 precise_rounds=1 pivot_recomputes=76 pivot_exact_attempts=0 pivot_general_attempts=76 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=75 pivot_general_tightened=1 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m11s | stage:lowered-shape int_vars=5285 bool_vars=3539 linear_atoms=7051 table_atoms=1557 table_tuples=7114794 table_scope=9342 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10278
c 00h00m11s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m11s | stage:preencode(order-ge):done ms=15 int_vars=5285
c 00h00m11s | stage:encode(order-ge):start
bash: line 8: 1720813 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
