c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed12_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3303
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=277 pruned=270456 changed_domains=3309 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3303
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3137 lowered=3303 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=193 rounds=0 tightened=0 removed_cls=27000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=75 loop_ms=108 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m03s | stage:lowered-shape int_vars=3311 bool_vars=3000 linear_atoms=222840 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=879311
c 00h00m03s | stage:root-lp:start backend=scip-ffi
c 00h00m04s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,50100] lp_bounds=[0,50100] improved=0 rows=3310 vars=6311 ms=537
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=574 int_vars=3526
c 00h00m04s | stage:encode(order-ge):start
bash: line 8: 1956869 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
