c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-table-2-2-3-11_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:22:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1728
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7143424
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1728
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=173 total=1728 lowered=173 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=346 total=1728 lowered=346 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=519 total=1728 lowered=519 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=692 total=1728 lowered=692 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=864 total=1728 lowered=864 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=1037 total=1728 lowered=1037 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=1210 total=1728 lowered=1210 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=1383 total=1728 lowered=1383 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=1556 total=1728 lowered=1556 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=1728 total=1728 lowered=1728 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=6 lowered=1728 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7684096
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7684096
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7684096
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=11 int_vars=3776
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7954432
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7954432
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24328 bytes=10321920 progress_percent=10 processed=620 total=6192
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=620 total=6192 sat_clauses=24328 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37946 bytes=10321920 progress_percent=20 processed=1239 total=6192
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1239 total=6192 sat_clauses=37946 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=59624 bytes=10321920 progress_percent=30 processed=1858 total=6192
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1858 total=6192 sat_clauses=59624 ms=15
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=79920 bytes=18157568 progress_percent=40 processed=2477 total=6192
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=2477 total=6192 sat_clauses=79920 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=89304 bytes=18157568 progress_percent=50 processed=3096 total=6192
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=3096 total=6192 sat_clauses=89304 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=98700 bytes=18157568 progress_percent=60 processed=3716 total=6192
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=3716 total=6192 sat_clauses=98700 ms=40
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=108068 bytes=18157568 progress_percent=70 processed=4335 total=6192
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=4335 total=6192 sat_clauses=108068 ms=42
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=117436 bytes=18157568 progress_percent=80 processed=4954 total=6192
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=4954 total=6192 sat_clauses=117436 ms=43
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=126804 bytes=18157568 progress_percent=90 processed=5573 total=6192
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=5573 total=6192 sat_clauses=126804 ms=45
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=136208 bytes=27340800 progress_percent=100 processed=6192 total=6192
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=6192 total=6192 sat_clauses=136208 ms=66
c 00h00m00s | stage:encode(order-ge):done ms=68 sat_vars=15184 sat_clauses=136208 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=15184 clauses=136208
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800110
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800003
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1728
d NORMALIZED_CONSTRAINTS 1728
d LOWERED_CONSTRAINTS 1728
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 15184
d SAT_CLAUSES_BASE 136208
d SAT_CLAUSES_FINAL 136208
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 27340800
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7143424
d MEMORY_RSS_AFTER_LOWER_BYTES 7684096
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7684096
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7684096
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7954432
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7954432
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 136208
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 27340800
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 27340800
d LINEAR_INT_EQ_ARITY_STATS {"11":{"count":144,"max_domain_product_excluding_one_var":"59049","p95_domain_product_excluding_one_var":"59049"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3776
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 27340800
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7143424
d MEMORY_RSS_AFTER_LOWER_BYTES 7684096
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7684096
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7684096
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7954432
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7954432
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 136208
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 27340800
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 27340800
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-table-2-2-3-11_c24.xml.lzma,unknown,1728,1728,1728,0,15184,136208,1800109,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:52:05 +0900
