c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/Pyramid-13-20000_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 07:59:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=80
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3911680 rss=3.73MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=80
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=80 lowered=8 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=16 total=80 lowered=16 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=24 total=80 lowered=24 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=32 total=80 lowered=32 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=40 total=80 lowered=40 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=48 total=80 lowered=48 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=56 total=80 lowered=56 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=64 total=80 lowered=64 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=72 total=80 lowered=72 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=80 total=80 lowered=80 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=80 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4177920 rss=3.98MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4177920 rss=3.98MiB
c 00h00m00s | stage:lowered-shape int_vars=169 bool_vars=0 linear_atoms=4356 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4175
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4448256 rss=4.24MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=169
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4448256 rss=4.24MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4448256 rss=4.24MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37485267 bytes=4780617728 rss=4.45GiB progress_percent=10 processed=418 total=4176
c 00h00m13s | stage:encode(log-scop):progress percent=10 processed=418 total=4176 sat_clauses=37485267 ms=13003
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45846103 bytes=5419937792 rss=5.05GiB progress_percent=20 processed=836 total=4176
c 00h00m17s | stage:encode(log-scop):progress percent=20 processed=836 total=4176 sat_clauses=45846103 ms=17231
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=54186937 bytes=6185959424 rss=5.76GiB progress_percent=30 processed=1253 total=4176
c 00h00m21s | stage:encode(log-scop):progress percent=30 processed=1253 total=4176 sat_clauses=54186937 ms=21439
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62547773 bytes=7683837952 rss=7.16GiB progress_percent=40 processed=1671 total=4176
c 00h00m26s | stage:encode(log-scop):progress percent=40 processed=1671 total=4176 sat_clauses=62547773 ms=26250
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70888607 bytes=8410562560 rss=7.83GiB progress_percent=50 processed=2088 total=4176
c 00h00m30s | stage:encode(log-scop):progress percent=50 processed=2088 total=4176 sat_clauses=70888607 ms=30651
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=79249443 bytes=9162342400 rss=8.53GiB progress_percent=60 processed=2506 total=4176
c 00h00m34s | stage:encode(log-scop):progress percent=60 processed=2506 total=4176 sat_clauses=79249443 ms=34980
