c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/EchelonStock2-A05_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=213
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=27 changed_domains=5 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=213
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=213 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=6 tightened=8 removed_cls=3 removed_lits=0 unsat=false precise_hits=219 precise_rounds=1 pivot_recomputes=109 pivot_exact_attempts=109 pivot_general_attempts=105 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=103 pivot_general_tightened=2 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=144
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=22 sat_vars=22296 sat_clauses=58034 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=569 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=569 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=569 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22296 clauses=58034
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=44 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=144
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=62600 rounds=1 improvements=0
o 62600
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22296 clauses=58034
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=184318 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=184318
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=1899 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2
c 00h00m02s | stage:decode:done round=2 int_assignments=144
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=184318
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=62400 rounds=2 improvements=1
o 62400
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=22296 clauses=58034
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h00m02s | stage:relaxation:done round=1 clauses_added=183963 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=368281
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=409 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2
c 00h00m02s | stage:decode:done round=2 int_assignments=144
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=368281
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=62100 rounds=3 improvements=2
o 62100
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=22296 clauses=58034
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=33 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h00m02s | stage:relaxation:done round=1 clauses_added=183700 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=551981
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=1402 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2
c 00h00m04s | stage:decode:done round=2 int_assignments=144
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=551981
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=62000 rounds=4 improvements=3
o 62000
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=22296 clauses=58034
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=76 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m04s | stage:relaxation:done round=1 clauses_added=183355 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=735336
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=200 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2
c 00h00m04s | stage:decode:done round=2 int_assignments=144
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=735336
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=61400 rounds=5 improvements=4
o 61400
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=22296 clauses=58034
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=68 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m04s | stage:relaxation:done round=1 clauses_added=182461 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=917797
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=90 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2
c 00h00m04s | stage:decode:done round=2 int_assignments=144
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=917797
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=60450 rounds=6 improvements=5
o 60450
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=22296 clauses=58034
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
