c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/concert-hall-cap/concert-hall-cap.mzn --data /bench/2024/concert-hall-cap/concert-cap.mznc2018.04.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:42:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=47
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=9 changed_domains=3 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5910528 rss=5.64MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=47
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=47 lowered=5 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=47 lowered=10 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=47 lowered=15 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=19 total=47 lowered=19 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=24 total=47 lowered=24 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=60 processed=29 total=47 lowered=29 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=33 total=47 lowered=33 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=38 total=47 lowered=38 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=43 total=47 lowered=43 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=100 processed=47 total=47 lowered=47 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=15 lowered=47 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5910528 rss=5.64MiB
c 00h00m00s | stage:post_lower:start
