c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/RLFAP-scen-04-opt_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 20:42:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3968
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=34 pruned=11028 changed_domains=280 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11059200
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3968
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=397 total=3968 lowered=397 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=794 total=3968 lowered=794 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=1191 total=3968 lowered=1191 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=40 processed=1588 total=3968 lowered=1588 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=50 processed=1984 total=3968 lowered=1984 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=60 processed=2381 total=3968 lowered=2381 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=70 processed=2778 total=3968 lowered=2778 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=80 processed=3175 total=3968 lowered=3175 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=90 processed=3572 total=3968 lowered=3572 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=100 processed=3968 total=3968 lowered=3968 unsupported=0 ms=39
c 00h00m00s | stage:lower:done ms=40 lowered=3968 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11329536
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=1282 removed_lits=1897 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11329536
c 00h00m00s | stage:lowered-shape int_vars=680 bool_vars=7934 linear_atoms=8614 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11299
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11329536
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=680
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11329536
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11599872
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=594825 bytes=135397376 progress_percent=10 processed=1130 total=11299
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1130 total=11299 sat_clauses=594825 ms=242
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=621048 bytes=135397376 progress_percent=20 processed=2260 total=11299
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2260 total=11299 sat_clauses=621048 ms=246
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=630079 bytes=135397376 progress_percent=30 processed=3390 total=11299
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3390 total=11299 sat_clauses=630079 ms=248
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=646509 bytes=135397376 progress_percent=40 processed=4520 total=11299
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=4520 total=11299 sat_clauses=646509 ms=251
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=666891 bytes=141885440 progress_percent=50 processed=5650 total=11299
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=5650 total=11299 sat_clauses=666891 ms=274
