c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test20_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=483
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6411 changed_domains=99 entailed_tables=30
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=483
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11358 lowered=483 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=3211 rounds=8410 tightened=316318 removed_cls=133565 removed_lits=124888 unsat=false precise_hits=736 precise_rounds=2 pivot_recomputes=373818 pivot_exact_attempts=532 pivot_general_attempts=373580 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=373543 pivot_general_tightened=37 setup_ms=1501 loop_ms=1473 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=49
c 00h00m14s | stage:lowered-shape int_vars=415349 bool_vars=834130 linear_atoms=1673584 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2371038
c 00h00m14s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1800055
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1785189
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 483
d NORMALIZED_CONSTRAINTS 483
d LOWERED_CONSTRAINTS 483
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":415150,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":414998,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":78,"max_domain_product_excluding_one_var":"21471","p95_domain_product_excluding_one_var":"21354"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":120,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":414921,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":415022,"max_domain_product_excluding_one_var":"7451","p95_domain_product_excluding_one_var":"2"},"3":{"count":4209,"max_domain_product_excluding_one_var":"14946","p95_domain_product_excluding_one_var":"14850"},"6":{"count":1,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"46":{"count":8102,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"47":{"count":918,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":65,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 843173
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 830226
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 47
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 2
d PROPAGATE_PRUNED_VALUES 6411
d PROPAGATE_CHANGED_DOMAINS 99
d PROPAGATE_ENTAILED_TABLES 30
d POST_LOWER_ROUNDS 8410
d POST_LOWER_TIGHTENED_DOMAINS 316318
d POST_LOWER_REMOVED_CLAUSES 133565
d POST_LOWER_REMOVED_LITS 124888
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test20_c23.xml.lzma,unknown,483,483,483,0,,,1800051,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
