c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/LotteryDesign-32-6-6-2-3000_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=111002
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=424 pruned=90030 changed_domains=18006 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=111002
c 00h00m00s | stage:lower:start
c 00h01m57s | stage:lower:done ms=117321 lowered=111002 unsupported=0
c 00h01m57s | stage:post_lower:start
c 00h02m15s | stage:post_lower:done ms=17533 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12566 loop_ms=4822 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=68 sat_ms=0 precise_ms=0
c 00h02m21s | stage:preencode(order-ge):start
c 00h03m45s | stage:preencode(order-ge):done ms=83913 int_vars=21006
c 00h03m52s | stage:encode(order-ge):start
c 00h12m06s | stage:encode(order-ge):done ms=493460 sat_vars=55053306 sat_clauses=765317230 ext_ge_specs=0 relaxed_circuits=0
c 00h12m14s | stage:sat:init solver=CaDiCaL vars=55053306 clauses=765317230
c 00h12m14s | stage:sat:solve:start
bash: line 8: 2248826 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
