c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/TSPTW2-n040w060-1_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=2513 changed_domains=125 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=207 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=42 tightened=43 removed_cls=7 removed_lits=40 unsat=false precise_hits=301 precise_rounds=2 pivot_recomputes=82 pivot_exact_attempts=82 pivot_general_attempts=11 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11 pivot_general_tightened=0 setup_ms=0 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=9
c 00h00m00s | stage:lowered-shape int_vars=205 bool_vars=0 linear_atoms=4577 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=3480
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=158 naive_bounds=[0,1822] lp_bounds=[158,1822] improved=1 rows=42 vars=205 ms=9
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=205
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=168 sat_vars=167535 sat_clauses=385581 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=13505 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=13505 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13505 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=167535 clauses=385581
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m59s | stage:sat:solve:done round=1 ms=59575 result=Sat assumptions=0 phase_lits=0
c 00h00m59s | stage:decode:start round=1 requested_int_ids=205
c 00h00m59s | stage:decode:final:start round=1 requested_int_ids=205
c 00h00m59s | stage:decode:done round=1 int_assignments=205
c 00h00m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m59s | result:Sat
c 00h00m59s | objective:incumbent kind=initial value=545 rounds=1 improvements=0
o 545
c 00h00m59s | stage:sat:init solver=CaDiCaL vars=167535 clauses=385581
c 00h00m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=1431
c 00h00m59s | stage:sat:solve:done round=1 ms=83 result=Sat assumptions=0 phase_lits=1431
c 00h00m59s | stage:decode:start round=1 requested_int_ids=205
c 00h00m59s | stage:relaxation:done round=1 clauses_added=45747 circuit_clauses_added=0 cop_clauses_added=45747 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=45747
c 00h00m59s | stage:sat:solve:start round=2 circuit_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=1431
c 00h01m00s | stage:sat:solve:done round=2 ms=310 result=Sat assumptions=0 phase_lits=1431
c 00h01m00s | stage:decode:start round=2 requested_int_ids=205
c 00h01m00s | stage:decode:final:start round=2 requested_int_ids=205
c 00h01m00s | stage:decode:done round=2 int_assignments=205
c 00h01m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=45747
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=improvement value=541 rounds=2 improvements=1
o 541
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=167535 clauses=385581
c 00h01m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=1431
c 00h01m00s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=0 phase_lits=1431
c 00h01m00s | stage:decode:start round=1 requested_int_ids=205
c 00h01m00s | stage:relaxation:done round=1 clauses_added=45739 circuit_clauses_added=0 cop_clauses_added=45739 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=91486
c 00h01m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=1431
c 00h01m00s | stage:sat:solve:done round=2 ms=488 result=Sat assumptions=0 phase_lits=1431
c 00h01m00s | stage:decode:start round=2 requested_int_ids=205
c 00h01m00s | stage:decode:final:start round=2 requested_int_ids=205
c 00h01m00s | stage:decode:done round=2 int_assignments=205
c 00h01m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=91486
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=improvement value=531 rounds=3 improvements=2
o 531
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=167535 clauses=385581
c 00h01m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=1431
c 00h01m00s | stage:sat:solve:done round=1 ms=33 result=Sat assumptions=0 phase_lits=1431
c 00h01m00s | stage:decode:start round=1 requested_int_ids=205
c 00h01m00s | stage:relaxation:done round=1 clauses_added=45743 circuit_clauses_added=0 cop_clauses_added=45743 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=137229
