c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy20_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16440
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=202 pruned=2759 changed_domains=43 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16440
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=497 lowered=16440 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=97 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=74 pivot_exact_attempts=74 pivot_general_attempts=74 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=74 pivot_general_tightened=0 setup_ms=71 loop_ms=17 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=17521 bool_vars=28120 linear_atoms=95002 table_atoms=1540 table_tuples=289980 table_scope=6100 alldiff_atoms=38 circuit_atoms=0 product_atoms=0 logical_clauses=103410
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m20s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,102960] lp_bounds=[0,102960] improved=0 rows=17482 vars=306723 ms=19346
c 00h00m20s | stage:preencode(order-ge):start
c 00h00m22s | stage:preencode(order-ge):done ms=1845 int_vars=37286
c 00h00m22s | stage:encode(order-ge):start
bash: line 8: 1037203 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
