c cmd: /host-parser-bin/kat_xcsp_856af1fd_dirty_logscop_autobdd_agg_csp800_20260515 /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-20_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=261
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=41 pruned=4810 changed_domains=590 entailed_tables=10
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=261
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=111 lowered=261 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=2270 removed_lits=2270 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=590
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1025 sat_vars=682022 sat_clauses=1478884 relaxed_circuits=0 log_scop_pb_constraints=3828 log_scop_pb_mixed=0 log_scop_pb_bdd2=3828 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3828 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=682022 clauses=1478884
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800098
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798910
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 261
d NORMALIZED_CONSTRAINTS 261
d LOWERED_CONSTRAINTS 261
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 682022
d SAT_CLAUSES_BASE 1478884
d SAT_CLAUSES_FINAL 1478884
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8190,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":10,"max_domain_product_excluding_one_var":"19","p95_domain_product_excluding_one_var":"19"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"10":{"count":19,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"38":{"count":400,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"},"40":{"count":200,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"}}
d PROPAGATE_PRUNED_VALUES 4810
d PROPAGATE_CHANGED_DOMAINS 590
d PROPAGATE_ENTAILED_TABLES 10
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 2270
d POST_LOWER_REMOVED_LITS 2270
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 590
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 3828
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
