c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/l2p/linear-to-program.mzn --data /bench/2013/l2p/l2p1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:43:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2097
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=247 changed_domains=37 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5128192 rss=4.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2097
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=210 total=2097 lowered=210 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=420 total=2097 lowered=420 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=630 total=2097 lowered=630 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=839 total=2097 lowered=839 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=1049 total=2097 lowered=1049 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=1259 total=2097 lowered=1259 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=1468 total=2097 lowered=1468 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=1678 total=2097 lowered=1678 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=90 processed=1888 total=2097 lowered=1888 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=2097 total=2097 lowered=2097 unsupported=0 ms=12
c 00h00m00s | stage:lower:done ms=12 lowered=2097 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6475776 rss=6.18MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=450 removed_lits=0 unsat=false precise_hits=20 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6475776 rss=6.18MiB
c 00h00m00s | stage:lowered-shape int_vars=343 bool_vars=3120 linear_atoms=2386 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=4767
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:bound backend=lpo status=optimal objective_value=1 naive_bounds=[1,13] lp_bounds=[1,13] improved=0 rows=1671 vars=3463 lp_rows_singleton_linear=111 lp_rows_disjunctive=1560 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1001
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=151937024 rss=144.90MiB
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=3 int_vars=343
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=151937024 rss=144.90MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=151937024 rss=144.90MiB
c 00h00m01s | stage:encode(order-ge):start
