c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/RIP-25-2-j120-20-01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=301
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=8208 changed_domains=120 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=301
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1383 lowered=301 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=42 rounds=0 tightened=0 removed_cls=65786 removed_lits=35460 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=124 bool_vars=106560 linear_atoms=27261 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=148075
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m34s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=33480
c 00h00m34s | stage:preencode(order-ge):start
c 00h00m43s | stage:preencode(order-ge):done ms=8430 int_vars=9448
c 00h00m43s | stage:encode(order-ge):start
c 00h04m57s | stage:encode(order-ge):done ms=253711 sat_vars=1882308 sat_clauses=723786037 ext_ge_specs=0 relaxed_circuits=0
c 00h04m57s | stage:sat:init solver=CaDiCaL vars=1882308 clauses=723786037
c 00h04m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h05m20s | stage:sat:solve:done round=1 ms=23088 result=Sat assumptions=0 phase_lits=0
c 00h05m20s | stage:decode:start round=1 requested_int_ids=124
c 00h05m20s | stage:decode:final:start round=1 requested_int_ids=124
c 00h05m20s | stage:decode:done round=1 int_assignments=124
c 00h05m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h05m20s | result:Sat
c 00h05m20s | objective:incumbent kind=initial value=7281 rounds=1 improvements=0
o 7281
c 00h05m20s | stage:sat:init solver=CaDiCaL vars=1882308 clauses=723786037
c 00h05m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=7716
c 00h05m21s | stage:sat:solve:done round=1 ms=1288 result=Sat assumptions=0 phase_lits=7716
c 00h05m21s | stage:decode:start round=1 requested_int_ids=124
c 00h05m22s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 7699526 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 7281
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] s[30] s[31] s[32] s[33] s[34] s[35] s[36] s[37] s[38] s[39] s[40] s[41] s[42] s[43] s[44] s[45] s[46] s[47] s[48] s[49] s[50] s[51] s[52] s[53] s[54] s[55] s[56] s[57] s[58] s[59] s[60] s[61] s[62] s[63] s[64] s[65] s[66] s[67] s[68] s[69] s[70] s[71] s[72] s[73] s[74] s[75] s[76] s[77] s[78] s[79] s[80] s[81] s[82] s[83] s[84] s[85] s[86] s[87] s[88] s[89] s[90] s[91] s[92] s[93] s[94] s[95] s[96] s[97] s[98] s[99] s[100] s[101] s[102] s[103] s[104] s[105] s[106] s[107] s[108] s[109] s[110] s[111] s[112] s[113] s[114] s[115] s[116] s[117] s[118] s[119] u[0] u[1] u[2] u[3] </list>
v   <values> 0 0 0 8 3 3 3 8 3 7 8 12 13 12 12 14 19 6 6 14 17 12 13 22 21 7 17 19 19 12 12 23 12 19 13 3 12 28 12 15 19 37 23 28 21 22 36 16 22 22 21 36 28 14 12 30 30 36 28 43 23 13 20 13 40 21 26 33 20 22 37 20 29 36 30 27 37 15 44 19 22 47 50 24 12 42 28 27 36 59 45 26 40 47 31 29 29 35 42 27 32 51 51 45 55 61 34 44 50 39 40 55 39 68 65 73 66 83 47 45 659 620 702 663 </values>
v </instantiation>
d OBJECTIVE_VALUE 7281
d OPTIMAL 0
d SOURCE_CONSTRAINTS 301
d NORMALIZED_CONSTRAINTS 301
d LOWERED_CONSTRAINTS 301
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 1383
d POST_LOWER_MS 42
d PREENCODE_MS 8430
d ENCODE_MS 253711
d SAT_SOLVE_MS 24376
d TOTAL_MS 322877
d SAT_VARS 1882308
d SAT_CLAUSES_BASE 723786037
d SAT_CLAUSES_FINAL 723786037
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":26640,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":177,"max_domain_product_excluding_one_var":"79","p95_domain_product_excluding_one_var":"59"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"121":{"count":444,"max_domain_product_excluding_one_var":"1329227995784915872903807060280344576","p95_domain_product_excluding_one_var":"1329227995784915872903807060280344576"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 110
d OBJECTIVE_NAIVE_UPPER 7281
d ROOT_LP_MS 33480
d ROOT_LP_NATIVE_GATE_GE_TOTAL 26817
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 79
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 121
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build
d PROPAGATE_PRUNED_VALUES 8208
d PROPAGATE_CHANGED_DOMAINS 120
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 65786
d POST_LOWER_REMOVED_LITS 35460
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 9448
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 124
d CSV /bench/competition/2022-2025/COP22to25/RIP-25-2-j120-20-01_c23.xml.lzma,sat,301,301,301,0,1882308,723786037,322877,1,0,1383,8430,253711,24376,0,skipped,110,7281,,,,33480,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 7699526 clauses in one round, exceeding limit 1000000"
