c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2023/unit-commitment/Unit-Commitment.mzn --data /bench/2023/unit-commitment/L10-T48G10L10.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:35:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3889
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=51462144 rss=49.08MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3889
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=389 total=3889 lowered=389 unsupported=0 ms=251
c 00h00m00s | stage:lower:progress percent=20 processed=778 total=3889 lowered=778 unsupported=0 ms=252
c 00h00m00s | stage:lower:progress percent=30 processed=1167 total=3889 lowered=1167 unsupported=0 ms=253
c 00h00m00s | stage:lower:progress percent=40 processed=1556 total=3889 lowered=1556 unsupported=0 ms=255
c 00h00m00s | stage:lower:progress percent=50 processed=1945 total=3889 lowered=1945 unsupported=0 ms=259
c 00h00m00s | stage:lower:progress percent=60 processed=2334 total=3889 lowered=2334 unsupported=0 ms=264
c 00h00m00s | stage:lower:progress percent=70 processed=2723 total=3889 lowered=2723 unsupported=0 ms=268
c 00h00m00s | stage:lower:progress percent=80 processed=3112 total=3889 lowered=3112 unsupported=0 ms=270
c 00h00m00s | stage:lower:progress percent=90 processed=3501 total=3889 lowered=3501 unsupported=0 ms=271
c 00h00m00s | stage:lower:progress percent=100 processed=3889 total=3889 lowered=3889 unsupported=0 ms=278
c 00h00m00s | stage:lower:done ms=280 lowered=3889 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=30318592 rss=28.91MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=88 rounds=1007 tightened=1086 removed_cls=1414 removed_lits=288 unsat=false precise_hits=1880 precise_rounds=1 pivot_recomputes=1090486 pivot_exact_attempts=19235 pivot_general_attempts=1090486 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1090391 pivot_general_tightened=95 setup_ms=34 loop_ms=53 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=55717888 rss=53.14MiB
c 00h00m00s | stage:lowered-shape int_vars=3821 bool_vars=940 linear_atoms=7671 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6715
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:bound backend=lpo status=optimal objective_value=1311250 naive_bounds=[0,2147483646] lp_bounds=[1311250,2147483646] improved=1 rows=1964 vars=4761 lp_rows_singleton_linear=1797 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=2381
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=677933056 rss=646.53MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=0 int_vars=3821
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=677933056 rss=646.53MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=677933056 rss=646.53MiB
c 00h00m02s | stage:encode(log-scop):start
