c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/Charlotte-12-2_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 18:46:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4829184 rss=4.61MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=637
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=64 total=637 lowered=64 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=128 total=637 lowered=128 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=192 total=637 lowered=192 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=255 total=637 lowered=255 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=319 total=637 lowered=319 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=383 total=637 lowered=383 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=446 total=637 lowered=446 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=80 processed=510 total=637 lowered=510 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=90 processed=574 total=637 lowered=574 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=100 processed=637 total=637 lowered=637 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=13 lowered=637 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4829184 rss=4.61MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4829184 rss=4.61MiB
c 00h00m00s | stage:lowered-shape int_vars=255 bool_vars=828 linear_atoms=798 table_atoms=507 table_tuples=4515 table_scope=3216 alldiff_atoms=61 circuit_atoms=0 product_atoms=0 logical_clauses=2365
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4829184 rss=4.61MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=255
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4829184 rss=4.61MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4829184 rss=4.61MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10287 bytes=5447680 rss=5.20MiB progress_percent=10 processed=262 total=2617
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=262 total=2617 sat_clauses=10287 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17820 bytes=5447680 rss=5.20MiB progress_percent=20 processed=524 total=2617
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=524 total=2617 sat_clauses=17820 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30613 bytes=5718016 rss=5.45MiB progress_percent=30 processed=786 total=2617
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=786 total=2617 sat_clauses=30613 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36591 bytes=5718016 rss=5.45MiB progress_percent=40 processed=1047 total=2617
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1047 total=2617 sat_clauses=36591 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=48847 bytes=5988352 rss=5.71MiB progress_percent=50 processed=1309 total=2617
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1309 total=2617 sat_clauses=48847 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55649 bytes=5988352 rss=5.71MiB progress_percent=60 processed=1571 total=2617
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1571 total=2617 sat_clauses=55649 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62701 bytes=5988352 rss=5.71MiB progress_percent=70 processed=1832 total=2617
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1832 total=2617 sat_clauses=62701 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69591 bytes=17612800 rss=16.80MiB progress_percent=80 processed=2094 total=2617
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=2094 total=2617 sat_clauses=69591 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=86826 bytes=18808832 rss=17.94MiB progress_percent=90 processed=2356 total=2617
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=2356 total=2617 sat_clauses=86826 ms=730
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=87339 bytes=18808832 rss=17.94MiB progress_percent=100 processed=2617 total=2617
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=2617 total=2617 sat_clauses=87339 ms=755
c 00h00m00s | stage:encode(log-scop):done ms=765 sat_vars=35409 sat_clauses=87339 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1074 log_scop_pb_mixed=0 log_scop_pb_bdd2=1074 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1074 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=35409 clauses=87339
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=331 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=255
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=11580 rounds=1 improvements=0
o 11580
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3820844
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=1951465 clauses=3908183
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=438
c 00h00m43s | stage:sat:solve:done ms=39503 result=Sat assumptions=0 phase_lits=438
c 00h00m43s | stage:decode:start
c 00h00m43s | stage:decode:done int_assignments=255
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=improvement value=11513 rounds=2 improvements=1
o 11513
c 00h00m45s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3812122
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=3863127 clauses=7720305
c 00h00m45s | stage:sat:solve:start assumptions=0 phase_lits=438
c 00h01m04s | stage:sat:solve:done ms=18788 result=Sat assumptions=0 phase_lits=438
c 00h01m04s | stage:decode:start
c 00h01m04s | stage:decode:done int_assignments=255
c 00h01m04s | result:Sat
c 00h01m04s | objective:incumbent kind=improvement value=11292 rounds=3 improvements=2
o 11292
c 00h01m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3782319
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=5759777 clauses=11502624
c 00h01m07s | stage:sat:solve:start assumptions=0 phase_lits=438
c 00h01m19s | stage:sat:solve:done ms=11684 result=Sat assumptions=0 phase_lits=438
c 00h01m19s | stage:decode:start
c 00h01m19s | stage:decode:done int_assignments=255
c 00h01m19s | result:Sat
c 00h01m19s | objective:incumbent kind=improvement value=11258 rounds=4 improvements=3
o 11258
c 00h01m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3777628
c 00h01m22s | stage:sat:init solver=CaDiCaL vars=7654065 clauses=15280252
c 00h01m22s | stage:sat:solve:start assumptions=0 phase_lits=438
c 00h02m49s | stage:sat:solve:done ms=86704 result=Sat assumptions=0 phase_lits=438
c 00h02m49s | stage:decode:start
c 00h02m49s | stage:decode:done int_assignments=255
c 00h02m49s | result:Sat
c 00h02m49s | objective:incumbent kind=improvement value=11257 rounds=5 improvements=4
o 11257
c 00h02m53s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3777555
c 00h02m53s | stage:sat:init solver=CaDiCaL vars=9548316 clauses=19057807
c 00h02m53s | stage:sat:solve:start assumptions=0 phase_lits=438
c 00h03m52s | stage:sat:solve:done ms=58816 result=Sat assumptions=0 phase_lits=438
c 00h03m52s | stage:decode:start
c 00h03m52s | stage:decode:done int_assignments=255
c 00h03m52s | result:Sat
c 00h03m52s | objective:incumbent kind=improvement value=11088 rounds=6 improvements=5
o 11088
c 00h03m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3753545
c 00h03m56s | stage:sat:init solver=CaDiCaL vars=11430478 clauses=22811352
c 00h03m56s | stage:sat:solve:start assumptions=0 phase_lits=438
c 00h04m31s | stage:sat:solve:done ms=35277 result=Sat assumptions=0 phase_lits=438
c 00h04m31s | stage:decode:start
c 00h04m32s | stage:decode:done int_assignments=255
c 00h04m32s | result:Sat
c 00h04m32s | objective:incumbent kind=improvement value=10877 rounds=7 improvements=6
o 10877
c 00h04m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3722525
c 00h04m36s | stage:sat:init solver=CaDiCaL vars=13297025 clauses=26533877
c 00h04m36s | stage:sat:solve:start assumptions=0 phase_lits=438
c 00h06m47s | stage:sat:solve:done ms=131240 result=Sat assumptions=0 phase_lits=438
c 00h06m47s | stage:decode:start
c 00h06m47s | stage:decode:done int_assignments=255
c 00h06m47s | result:Sat
c 00h06m47s | objective:incumbent kind=improvement value=10714 rounds=8 improvements=7
o 10714
c 00h06m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3697569
c 00h06m51s | stage:sat:init solver=CaDiCaL vars=15151014 clauses=30231446
c 00h06m51s | stage:sat:solve:start assumptions=0 phase_lits=438
c 00h10m27s | stage:sat:solve:done ms=215369 result=Sat assumptions=0 phase_lits=438
c 00h10m27s | stage:decode:start
c 00h10m27s | stage:decode:done int_assignments=255
c 00h10m27s | result:Sat
c 00h10m27s | objective:incumbent kind=improvement value=10702 rounds=9 improvements=8
o 10702
c 00h10m32s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3695721
c 00h10m32s | stage:sat:init solver=CaDiCaL vars=17004073 clauses=33927167
c 00h10m32s | stage:sat:solve:start assumptions=0 phase_lits=438
c 00h10m35s | stage:sat:solve:done ms=2325 result=Sat assumptions=0 phase_lits=438
c 00h10m35s | stage:decode:start
c 00h10m35s | stage:decode:done int_assignments=255
c 00h10m35s | result:Sat
c 00h10m35s | objective:incumbent kind=improvement value=10238 rounds=10 improvements=9
o 10238
c 00h10m38s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3620344
c 00h10m39s | stage:sat:init solver=CaDiCaL vars=18819214 clauses=37547511
c 00h10m39s | stage:sat:solve:start assumptions=0 phase_lits=438
s SATISFIABLE
o 10238
v <instantiation>
