c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/ChainReaction-50-065_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:29:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=50
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1601536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=50
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=50 lowered=5 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=50 lowered=10 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=50 lowered=15 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=40 processed=20 total=50 lowered=20 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=50 processed=25 total=50 lowered=25 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=60 processed=30 total=50 lowered=30 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=70 processed=35 total=50 lowered=35 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=80 processed=40 total=50 lowered=40 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=90 processed=45 total=50 lowered=45 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=100 processed=50 total=50 lowered=50 unsupported=0 ms=51
c 00h00m00s | stage:lower:done ms=54 lowered=50 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9297920
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=6468 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11456512
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11726848
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=36 int_vars=6518
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=17559552
c 00h00m00s | memory:rss checkpoint=before_encode bytes=17559552
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=555326 bytes=85073920 progress_percent=10 processed=3818 total=38172
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=3818 total=38172 sat_clauses=555326 ms=202
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1055077 bytes=137940992 progress_percent=20 processed=7635 total=38172
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=7635 total=38172 sat_clauses=1055077 ms=386
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1553984 bytes=184840192 progress_percent=30 processed=11452 total=38172
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=11452 total=38172 sat_clauses=1553984 ms=554
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2050527 bytes=237686784 progress_percent=40 processed=15269 total=38172
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=15269 total=38172 sat_clauses=2050527 ms=735
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2525561 bytes=284700672 progress_percent=50 processed=19086 total=38172
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=19086 total=38172 sat_clauses=2525561 ms=902
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3025976 bytes=337469440 progress_percent=60 processed=22904 total=38172
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=22904 total=38172 sat_clauses=3025976 ms=1091
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3525714 bytes=384159744 progress_percent=70 processed=26721 total=38172
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=26721 total=38172 sat_clauses=3525714 ms=1259
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4024608 bytes=435298304 progress_percent=80 processed=30538 total=38172
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=30538 total=38172 sat_clauses=4024608 ms=1443
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4521138 bytes=482107392 progress_percent=90 processed=34355 total=38172
c 00h00m01s | stage:encode(order-ge):progress percent=90 processed=34355 total=38172 sat_clauses=4521138 ms=1619
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4996157 bytes=534814720 progress_percent=100 processed=38172 total=38172
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=38172 total=38172 sat_clauses=4996157 ms=1798
c 00h00m01s | stage:encode(order-ge):done ms=1801 sat_vars=91903 sat_clauses=4996157 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=91903 clauses=4996157
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799964
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798053
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 50
d NORMALIZED_CONSTRAINTS 50
d LOWERED_CONSTRAINTS 50
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 91903
d SAT_CLAUSES_BASE 4996157
d SAT_CLAUSES_FINAL 4996157
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 534814720
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1601536
d MEMORY_RSS_AFTER_LOWER_BYTES 9297920
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11456512
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11726848
d MEMORY_RSS_AFTER_PREENCODE_BYTES 17559552
d MEMORY_RSS_BEFORE_ENCODE_BYTES 17559552
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4996157
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 534814720
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 534814720
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3348,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":6370,"max_domain_product_excluding_one_var":"4225","p95_domain_product_excluding_one_var":"1105"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":6468,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6468
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 6518
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 534814720
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1601536
d MEMORY_RSS_AFTER_LOWER_BYTES 9297920
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11456512
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11726848
d MEMORY_RSS_AFTER_PREENCODE_BYTES 17559552
d MEMORY_RSS_BEFORE_ENCODE_BYTES 17559552
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4996157
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 534814720
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 534814720
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/ChainReaction-50-065_c25.xml.lzma,unknown,50,50,50,0,91903,4996157,1799963,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 20:59:20 +0900
