c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/WordGolf-6-ogd2008-50-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 01:38:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=440
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=471 pruned=75653 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1167917056 rss=1.09GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=440
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:progress percent=10 processed=44 total=440 lowered=44 unsupported=0 ms=5281
c 00h00m11s | stage:lower:progress percent=20 processed=88 total=440 lowered=88 unsupported=0 ms=11195
c 00h00m17s | stage:lower:progress percent=30 processed=132 total=440 lowered=132 unsupported=0 ms=17060
c 00h00m23s | stage:lower:progress percent=40 processed=176 total=440 lowered=176 unsupported=0 ms=23130
c 00h00m29s | stage:lower:progress percent=50 processed=220 total=440 lowered=220 unsupported=0 ms=29005
c 00h00m35s | stage:lower:progress percent=60 processed=264 total=440 lowered=264 unsupported=0 ms=34936
c 00h00m39s | stage:lower:progress percent=70 processed=308 total=440 lowered=308 unsupported=0 ms=38749
c 00h00m39s | stage:lower:progress percent=80 processed=352 total=440 lowered=352 unsupported=0 ms=38750
c 00h00m39s | stage:lower:progress percent=90 processed=396 total=440 lowered=396 unsupported=0 ms=38750
c 00h00m39s | stage:lower:progress percent=100 processed=440 total=440 lowered=440 unsupported=0 ms=38753
c 00h00m39s | stage:lower:done ms=38860 lowered=440 unsupported=0
c 00h00m39s | memory:rss checkpoint=after_lower bytes=1541742592 rss=1.44GiB
c 00h00m39s | stage:post_lower:start
