c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/KnightTour2-090_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=980 pruned=7 changed_domains=3 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=9 lowered=2 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=8100
c 00h00m00s | stage:encode(order-ge):start
c 00h00m17s | stage:encode(order-ge):done ms=16224 sat_vars=155541 sat_clauses=349438 ext_ge_specs=0 relaxed_circuits=1
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=155541 clauses=349438
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m17s | stage:sat:solve:done round=1 ms=45 result=Sat assumptions=0 phase_lits=0
c 00h00m17s | stage:decode:start round=1 requested_int_ids=8100
c 00h00m20s | stage:relaxation:done round=1 clauses_added=7872 circuit_clauses_added=7872 cop_clauses_added=0 circuit_cegar_failures=1 circuit_cegar_rounds=1 circuit_cegar_added_clauses=7872 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m20s | stage:sat:solve:start round=2 circuit_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m20s | stage:sat:solve:done round=2 ms=19 result=Sat assumptions=0 phase_lits=0
c 00h00m20s | stage:decode:start round=2 requested_int_ids=8100
c 00h00m23s | stage:relaxation:done round=2 clauses_added=7742 circuit_clauses_added=7742 cop_clauses_added=0 circuit_cegar_failures=2 circuit_cegar_rounds=2 circuit_cegar_added_clauses=15614 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m23s | stage:sat:solve:start round=3 circuit_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m32s | stage:sat:solve:done round=3 ms=8865 result=Sat assumptions=0 phase_lits=0
c 00h00m32s | stage:decode:start round=3 requested_int_ids=8100
c 00h00m37s | stage:relaxation:done round=3 clauses_added=2602 circuit_clauses_added=2602 cop_clauses_added=0 circuit_cegar_failures=3 circuit_cegar_rounds=3 circuit_cegar_added_clauses=18216 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m37s | stage:sat:solve:start round=4 circuit_cegar_rounds=4 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m49s | stage:sat:solve:done round=4 ms=12478 result=Sat assumptions=0 phase_lits=0
c 00h00m49s | stage:decode:start round=4 requested_int_ids=8100
c 00h00m54s | stage:relaxation:done round=4 clauses_added=890 circuit_clauses_added=890 cop_clauses_added=0 circuit_cegar_failures=4 circuit_cegar_rounds=4 circuit_cegar_added_clauses=19106 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m54s | stage:sat:solve:start round=5 circuit_cegar_rounds=5 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m14s | stage:sat:solve:done round=5 ms=20189 result=Sat assumptions=0 phase_lits=0
c 00h01m14s | stage:decode:start round=5 requested_int_ids=8100
c 00h01m19s | stage:relaxation:done round=5 clauses_added=880 circuit_clauses_added=880 cop_clauses_added=0 circuit_cegar_failures=5 circuit_cegar_rounds=5 circuit_cegar_added_clauses=19986 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m19s | stage:sat:solve:start round=6 circuit_cegar_rounds=6 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m36s | stage:sat:solve:done round=6 ms=17295 result=Sat assumptions=0 phase_lits=0
c 00h01m36s | stage:decode:start round=6 requested_int_ids=8100
c 00h01m41s | stage:relaxation:done round=6 clauses_added=718 circuit_clauses_added=718 cop_clauses_added=0 circuit_cegar_failures=6 circuit_cegar_rounds=6 circuit_cegar_added_clauses=20704 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m41s | stage:sat:solve:start round=7 circuit_cegar_rounds=7 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m48s | stage:sat:solve:done round=7 ms=7599 result=Sat assumptions=0 phase_lits=0
c 00h01m48s | stage:decode:start round=7 requested_int_ids=8100
c 00h01m53s | stage:relaxation:done round=7 clauses_added=842 circuit_clauses_added=842 cop_clauses_added=0 circuit_cegar_failures=7 circuit_cegar_rounds=7 circuit_cegar_added_clauses=21546 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m53s | stage:sat:solve:start round=8 circuit_cegar_rounds=8 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m04s | stage:sat:solve:done round=8 ms=10253 result=Sat assumptions=0 phase_lits=0
c 00h02m04s | stage:decode:start round=8 requested_int_ids=8100
c 00h02m09s | stage:relaxation:done round=8 clauses_added=786 circuit_clauses_added=786 cop_clauses_added=0 circuit_cegar_failures=8 circuit_cegar_rounds=8 circuit_cegar_added_clauses=22332 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m09s | stage:sat:solve:start round=9 circuit_cegar_rounds=9 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m16s | stage:sat:solve:done round=9 ms=7623 result=Sat assumptions=0 phase_lits=0
c 00h02m16s | stage:decode:start round=9 requested_int_ids=8100
c 00h02m21s | stage:relaxation:done round=9 clauses_added=802 circuit_clauses_added=802 cop_clauses_added=0 circuit_cegar_failures=9 circuit_cegar_rounds=9 circuit_cegar_added_clauses=23134 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m21s | stage:sat:solve:start round=10 circuit_cegar_rounds=10 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m50s | stage:sat:solve:done round=10 ms=29102 result=Sat assumptions=0 phase_lits=0
c 00h02m50s | stage:decode:start round=10 requested_int_ids=8100
c 00h02m55s | stage:relaxation:done round=10 clauses_added=896 circuit_clauses_added=896 cop_clauses_added=0 circuit_cegar_failures=10 circuit_cegar_rounds=10 circuit_cegar_added_clauses=24030 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m55s | stage:sat:solve:start round=11 circuit_cegar_rounds=11 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m01s | stage:sat:solve:done round=11 ms=6400 result=Sat assumptions=0 phase_lits=0
c 00h03m01s | stage:decode:start round=11 requested_int_ids=8100
c 00h03m06s | stage:relaxation:done round=11 clauses_added=780 circuit_clauses_added=780 cop_clauses_added=0 circuit_cegar_failures=11 circuit_cegar_rounds=11 circuit_cegar_added_clauses=24810 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m06s | stage:sat:solve:start round=12 circuit_cegar_rounds=12 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m13s | stage:sat:solve:done round=12 ms=6521 result=Sat assumptions=0 phase_lits=0
c 00h03m13s | stage:decode:start round=12 requested_int_ids=8100
c 00h03m18s | stage:relaxation:done round=12 clauses_added=820 circuit_clauses_added=820 cop_clauses_added=0 circuit_cegar_failures=12 circuit_cegar_rounds=12 circuit_cegar_added_clauses=25630 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m18s | stage:sat:solve:start round=13 circuit_cegar_rounds=13 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m29s | stage:sat:solve:done round=13 ms=11868 result=Sat assumptions=0 phase_lits=0
c 00h03m29s | stage:decode:start round=13 requested_int_ids=8100
c 00h03m34s | stage:relaxation:done round=13 clauses_added=776 circuit_clauses_added=776 cop_clauses_added=0 circuit_cegar_failures=13 circuit_cegar_rounds=13 circuit_cegar_added_clauses=26406 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m34s | stage:sat:solve:start round=14 circuit_cegar_rounds=14 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m42s | stage:sat:solve:done round=14 ms=7766 result=Sat assumptions=0 phase_lits=0
c 00h03m42s | stage:decode:start round=14 requested_int_ids=8100
c 00h03m47s | stage:relaxation:done round=14 clauses_added=756 circuit_clauses_added=756 cop_clauses_added=0 circuit_cegar_failures=14 circuit_cegar_rounds=14 circuit_cegar_added_clauses=27162 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m47s | stage:sat:solve:start round=15 circuit_cegar_rounds=15 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h04m06s | stage:sat:solve:done round=15 ms=19060 result=Sat assumptions=0 phase_lits=0
c 00h04m06s | stage:decode:start round=15 requested_int_ids=8100
c 00h04m11s | stage:relaxation:done round=15 clauses_added=780 circuit_clauses_added=780 cop_clauses_added=0 circuit_cegar_failures=15 circuit_cegar_rounds=15 circuit_cegar_added_clauses=27942 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h04m11s | stage:sat:solve:start round=16 circuit_cegar_rounds=16 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h04m20s | stage:sat:solve:done round=16 ms=8580 result=Sat assumptions=0 phase_lits=0
c 00h04m20s | stage:decode:start round=16 requested_int_ids=8100
