c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Fillomino-8-1_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:24:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4318
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3189 pruned=593 changed_domains=34 entailed_tables=11
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=589254656
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=4318
c 00h00m03s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=432 total=4318 lowered=432 unsupported=0 ms=808
c 00h00m04s | stage:lower:progress percent=20 processed=864 total=4318 lowered=864 unsupported=0 ms=810
c 00h00m04s | stage:lower:progress percent=30 processed=1296 total=4318 lowered=1296 unsupported=0 ms=811
c 00h00m04s | stage:lower:progress percent=40 processed=1728 total=4318 lowered=1728 unsupported=0 ms=813
c 00h00m04s | stage:lower:progress percent=50 processed=2159 total=4318 lowered=2159 unsupported=0 ms=815
c 00h00m04s | stage:lower:progress percent=60 processed=2591 total=4318 lowered=2591 unsupported=0 ms=817
c 00h00m04s | stage:lower:progress percent=70 processed=3023 total=4318 lowered=3023 unsupported=0 ms=819
c 00h00m04s | stage:lower:progress percent=80 processed=3455 total=4318 lowered=3455 unsupported=0 ms=821
c 00h00m04s | stage:lower:progress percent=90 processed=3887 total=4318 lowered=3887 unsupported=0 ms=823
c 00h00m04s | stage:lower:progress percent=100 processed=4318 total=4318 lowered=4318 unsupported=0 ms=826
c 00h00m04s | stage:lower:done ms=827 lowered=4318 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=603377664
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=664 removed_lits=742 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=603377664
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=603607040
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=30 int_vars=3576
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=603873280
c 00h00m04s | memory:rss checkpoint=before_encode bytes=603873280
c 00h00m04s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48357 bytes=604131328 progress_percent=10 processed=1617 total=16168
c 00h00m04s | stage:encode(order-ge):progress percent=10 processed=1617 total=16168 sat_clauses=48357 ms=5
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=53479 bytes=604131328 progress_percent=20 processed=3234 total=16168
c 00h00m04s | stage:encode(order-ge):progress percent=20 processed=3234 total=16168 sat_clauses=53479 ms=7
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=59625 bytes=604131328 progress_percent=30 processed=4851 total=16168
c 00h00m04s | stage:encode(order-ge):progress percent=30 processed=4851 total=16168 sat_clauses=59625 ms=8
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3852572 bytes=1445470208 progress_percent=40 processed=6468 total=16168
c 00h00m12s | stage:encode(order-ge):progress percent=40 processed=6468 total=16168 sat_clauses=3852572 ms=7969
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3879593 bytes=1445486592 progress_percent=50 processed=8084 total=16168
c 00h00m12s | stage:encode(order-ge):progress percent=50 processed=8084 total=16168 sat_clauses=3879593 ms=7993
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3890521 bytes=1445486592 progress_percent=60 processed=9701 total=16168
c 00h00m12s | stage:encode(order-ge):progress percent=60 processed=9701 total=16168 sat_clauses=3890521 ms=7994
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3923692 bytes=1445486592 progress_percent=70 processed=11318 total=16168
c 00h00m12s | stage:encode(order-ge):progress percent=70 processed=11318 total=16168 sat_clauses=3923692 ms=7999
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3963579 bytes=1445486592 progress_percent=80 processed=12935 total=16168
c 00h00m12s | stage:encode(order-ge):progress percent=80 processed=12935 total=16168 sat_clauses=3963579 ms=8023
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4004258 bytes=1447583744 progress_percent=90 processed=14552 total=16168
c 00h00m12s | stage:encode(order-ge):progress percent=90 processed=14552 total=16168 sat_clauses=4004258 ms=8042
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4044946 bytes=1447583744 progress_percent=100 processed=16168 total=16168
c 00h00m12s | stage:encode(order-ge):progress percent=100 processed=16168 total=16168 sat_clauses=4044946 ms=8047
c 00h00m12s | stage:encode(order-ge):done ms=8057 sat_vars=800619 sat_clauses=4044946 ext_ge_specs=0 relaxed_circuits=0
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=800619 clauses=4044946
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799903
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1787685
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 4318
d NORMALIZED_CONSTRAINTS 4318
d LOWERED_CONSTRAINTS 4318
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 800619
d SAT_CLAUSES_BASE 4044946
d SAT_CLAUSES_FINAL 4044946
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1447583744
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 589254656
d MEMORY_RSS_AFTER_LOWER_BYTES 603377664
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 603377664
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 603607040
d MEMORY_RSS_AFTER_PREENCODE_BYTES 603873280
d MEMORY_RSS_BEFORE_ENCODE_BYTES 603873280
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4044946
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1447583744
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1447583744
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2340,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1368,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1432,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2016,"max_domain_product_excluding_one_var":"36","p95_domain_product_excluding_one_var":"36"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"65":{"count":36,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 593
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 11
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 664
d POST_LOWER_REMOVED_LITS 742
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3576
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1447583744
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 589254656
d MEMORY_RSS_AFTER_LOWER_BYTES 603377664
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 603377664
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 603607040
d MEMORY_RSS_AFTER_PREENCODE_BYTES 603873280
d MEMORY_RSS_BEFORE_ENCODE_BYTES 603873280
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4044946
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1447583744
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1447583744
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Fillomino-8-1_c24.xml.lzma,unknown,4318,4318,4318,0,800619,4044946,1799899,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:54:16 +0900
