c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/ButtonsScissors-07_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1430
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1430
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=72 lowered=1430 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=4704 bool_vars=414 linear_atoms=15382 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11150
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,93] lp_bounds=[0,93] improved=0 rows=370 vars=5168 ms=632
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=119 int_vars=6396
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=590 sat_vars=55172 sat_clauses=966254 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=55172 clauses=966254
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m51s | stage:sat:solve:done round=1 ms=50439 result=Sat assumptions=0 phase_lits=0
c 00h00m51s | stage:decode:start round=1 requested_int_ids=98
c 00h00m51s | stage:decode:final:start round=1 requested_int_ids=98
c 00h00m51s | stage:decode:done round=1 int_assignments=98
c 00h00m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=initial value=76 rounds=1 improvements=0
o 76
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=55172 clauses=966254
c 00h00m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=6272
c 00h01m06s | stage:sat:solve:done round=1 ms=14276 result=Sat assumptions=0 phase_lits=6272
c 00h01m06s | stage:decode:start round=1 requested_int_ids=98
c 00h01m06s | stage:relaxation:done round=1 clauses_added=27556 circuit_clauses_added=0 cop_clauses_added=27556 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=27556
c 00h01m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=6272
c 00h01m07s | stage:sat:solve:done round=2 ms=1617 result=Sat assumptions=0 phase_lits=6272
c 00h01m07s | stage:decode:start round=2 requested_int_ids=98
c 00h01m07s | stage:decode:final:start round=2 requested_int_ids=98
c 00h01m07s | stage:decode:done round=2 int_assignments=98
c 00h01m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=27556
c 00h01m07s | result:Sat
c 00h01m07s | objective:incumbent kind=improvement value=73 rounds=2 improvements=1
o 73
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=55172 clauses=966254
