c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/EchelonStock2-A03_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=213
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=36 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=213
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=213 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=5 tightened=7 removed_cls=3 removed_lits=0 unsat=false precise_hits=221 precise_rounds=1 pivot_recomputes=85 pivot_exact_attempts=85 pivot_general_attempts=78 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=76 pivot_general_tightened=2 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=144 bool_vars=0 linear_atoms=306 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=210
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=144
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=27 sat_vars=8712 sat_clauses=67449 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=569 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=569 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8712 clauses=67449
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=1852 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=144
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=144
c 00h00m01s | stage:decode:done round=1 int_assignments=144
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=81950 rounds=1 improvements=0
o 81950
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=8712 clauses=67449
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=617
c 00h00m01s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=617
c 00h00m01s | stage:decode:start round=1 requested_int_ids=144
c 00h00m01s | stage:relaxation:done round=1 clauses_added=23049 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=23049 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=23049
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=617
c 00h00m02s | stage:sat:solve:done round=2 ms=1034 result=Sat assumptions=0 phase_lits=617
c 00h00m02s | stage:decode:start round=2 requested_int_ids=144
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=144
c 00h00m02s | stage:decode:done round=2 int_assignments=144
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=23049
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=81350 rounds=2 improvements=1
o 81350
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=8712 clauses=67449
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=617
c 00h00m02s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=617
c 00h00m02s | stage:decode:start round=1 requested_int_ids=144
c 00h00m02s | stage:relaxation:done round=1 clauses_added=23049 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=23049 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=46098
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=617
c 00h00m03s | stage:sat:solve:done round=2 ms=615 result=Sat assumptions=0 phase_lits=617
c 00h00m03s | stage:decode:start round=2 requested_int_ids=144
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=144
c 00h00m03s | stage:decode:done round=2 int_assignments=144
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=46098
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=79700 rounds=3 improvements=2
o 79700
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=8712 clauses=67449
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=617
c 00h00m03s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=617
c 00h00m03s | stage:decode:start round=1 requested_int_ids=144
