c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-3_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=118
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=26 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6475776
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=118
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=118 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6746112
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=252 removed_lits=318 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7016448
c 00h00m00s | stage:lowered-shape int_vars=192 bool_vars=750 linear_atoms=1116 table_atoms=108 table_tuples=15780 table_scope=1080 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1185
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=108 naive_bounds=[0,108] lp_bounds=[0,108] improved=0 rows=645 vars=4662 ms=767
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=171634688
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=192
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=171634688
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=171634688 reserve_bytes=10737418240 available_bytes=57810423808 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=171634688
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=24 sat_vars=3765 sat_clauses=13078 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3765 clauses=13078
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=2671 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=192
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=46 rounds=1 improvements=0
o 46
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3766 clauses=13078
c 00h00m03s | stage:sat:solve:start assumptions=1 phase_lits=108
c 00h00m03s | stage:sat:solve:done ms=1 result=Sat assumptions=1 phase_lits=108
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=192
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=49 rounds=2 improvements=1
o 49
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3767 clauses=13079
c 00h00m03s | stage:sat:solve:start assumptions=1 phase_lits=108
c 00h00m04s | stage:sat:solve:done ms=716 result=Unsat assumptions=1 phase_lits=108
c 00h00m04s | result:Unsat
s OPTIMUM FOUND
o 49
v <instantiation>
v   <list> x[0][0][0] x[0][0][1] x[0][0][2] x[0][0][3] x[0][0][4] x[0][0][5] x[0][0][6] x[0][0][7] x[0][1][0] x[0][1][1] x[0][1][2] x[0][1][3] x[0][1][4] x[0][1][5] x[0][1][6] x[0][1][7] x[0][2][0] x[0][2][1] x[0][2][2] x[0][2][3] x[0][2][4] x[0][2][5] x[0][2][6] x[0][2][7] x[0][3][0] x[0][3][1] x[0][3][2] x[0][3][3] x[0][3][4] x[0][3][5] x[0][3][6] x[0][3][7] x[0][4][0] x[0][4][1] x[0][4][2] x[0][4][3] x[0][4][4] x[0][4][5] x[0][4][6] x[0][4][7] x[0][5][0] x[0][5][1] x[0][5][2] x[0][5][3] x[0][5][4] x[0][5][5] x[0][5][6] x[0][5][7] x[0][6][0] x[0][6][1] x[0][6][2] x[0][6][3] x[0][6][4] x[0][6][5] x[0][6][6] x[0][6][7] x[0][7][0] x[0][7][1] x[0][7][2] x[0][7][3] x[0][7][4] x[0][7][5] x[0][7][6] x[0][7][7] x[1][0][0] x[1][0][1] x[1][0][2] x[1][0][3] x[1][0][4] x[1][0][5] x[1][0][6] x[1][0][7] x[1][1][0] x[1][1][1] x[1][1][2] x[1][1][3] x[1][1][4] x[1][1][5] x[1][1][6] x[1][1][7] x[1][2][0] x[1][2][1] x[1][2][2] x[1][2][3] x[1][2][4] x[1][2][5] x[1][2][6] x[1][2][7] x[1][3][0] x[1][3][1] x[1][3][2] x[1][3][3] x[1][3][4] x[1][3][5] x[1][3][6] x[1][3][7] x[1][4][0] x[1][4][1] x[1][4][2] x[1][4][3] x[1][4][4] x[1][4][5] x[1][4][6] x[1][4][7] x[1][5][0] x[1][5][1] x[1][5][2] x[1][5][3] x[1][5][4] x[1][5][5] x[1][5][6] x[1][5][7] x[1][6][0] x[1][6][1] x[1][6][2] x[1][6][3] x[1][6][4] x[1][6][5] x[1][6][6] x[1][6][7] x[1][7][0] x[1][7][1] x[1][7][2] x[1][7][3] x[1][7][4] x[1][7][5] x[1][7][6] x[1][7][7] x[2][0][0] x[2][0][1] x[2][0][2] x[2][0][3] x[2][0][4] x[2][0][5] x[2][0][6] x[2][0][7] x[2][1][0] x[2][1][1] x[2][1][2] x[2][1][3] x[2][1][4] x[2][1][5] x[2][1][6] x[2][1][7] x[2][2][0] x[2][2][1] x[2][2][2] x[2][2][3] x[2][2][4] x[2][2][5] x[2][2][6] x[2][2][7] x[2][3][0] x[2][3][1] x[2][3][2] x[2][3][3] x[2][3][4] x[2][3][5] x[2][3][6] x[2][3][7] x[2][4][0] x[2][4][1] x[2][4][2] x[2][4][3] x[2][4][4] x[2][4][5] x[2][4][6] x[2][4][7] x[2][5][0] x[2][5][1] x[2][5][2] x[2][5][3] x[2][5][4] x[2][5][5] x[2][5][6] x[2][5][7] x[2][6][0] x[2][6][1] x[2][6][2] x[2][6][3] x[2][6][4] x[2][6][5] x[2][6][6] x[2][6][7] x[2][7][0] x[2][7][1] x[2][7][2] x[2][7][3] x[2][7][4] x[2][7][5] x[2][7][6] x[2][7][7] </list>
v   <values> 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 0 0 1 0 0 1 0 1 1 0 0 0 0 1 0 1 1 1 0 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 49
d OPTIMAL 1
d SOURCE_CONSTRAINTS 118
d NORMALIZED_CONSTRAINTS 118
d LOWERED_CONSTRAINTS 118
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 26
d NORMALIZE_MS 0
d LOWER_MS 4
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 24
d SAT_SOLVE_MS 3388
d TOTAL_MS 4220
d SAT_VARS 3767
d SAT_CLAUSES_BASE 13079
d SAT_CLAUSES_FINAL 13079
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 52916
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 109
d EXTPROP_OBSERVED_LITS 109
d EXTPROP_OBSERVED_LIT_OCCURRENCES 109
d EXTPROP_CALLBACK_CALLS 475538
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 132150
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 368648
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 89774
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 58131
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 4
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 2
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 92546
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 52
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 2501
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 1348
d EXTPROP_REASON_CLAUSE_LITS 80880
d EXTPROP_REASON_CLAUSE_MAX_LEN 60
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 92549
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 7883
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 129
d EXTPROP_EXTERNAL_CLAUSE_LITS 7754
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 66
d EXTPROP_STRONG_REASON_ATTEMPTS 127
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 313
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":588,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":528,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 108
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 108
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 767
d ROOT_LP_ROWS 645
d ROOT_LP_VARS 4662
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 528
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 108
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 252
d POST_LOWER_REMOVED_LITS 318
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 192
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 171634688
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6475776
d MEMORY_RSS_AFTER_LOWER_BYTES 6746112
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7016448
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 171634688
d MEMORY_RSS_AFTER_PREENCODE_BYTES 171634688
d MEMORY_RSS_BEFORE_ENCODE_BYTES 171634688
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57810423808
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 192
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-3_c24.xml.lzma,optimum,118,118,118,0,3767,13079,4220,26,0,4,1,24,3388,1,optimal,0,108,0,108,0,767,645,4662,0,0,0,108,,
