c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/PseudoB-BeauxArts-K65_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:04:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3707
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=18219008
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3707
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=371 total=3707 lowered=371 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=20 processed=742 total=3707 lowered=742 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=30 processed=1113 total=3707 lowered=1113 unsupported=0 ms=56
c 00h00m00s | stage:lower:progress percent=40 processed=1483 total=3707 lowered=1483 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=50 processed=1854 total=3707 lowered=1854 unsupported=0 ms=63
c 00h00m00s | stage:lower:progress percent=60 processed=2225 total=3707 lowered=2225 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=70 processed=2595 total=3707 lowered=2595 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=80 processed=2966 total=3707 lowered=2966 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=90 processed=3337 total=3707 lowered=3337 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=100 processed=3707 total=3707 lowered=3707 unsupported=0 ms=102
c 00h00m00s | stage:lower:done ms=103 lowered=3707 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=18219008
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=162 tightened=455 removed_cls=250 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=32846 pivot_exact_attempts=0 pivot_general_attempts=32846 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=32606 pivot_general_tightened=240 setup_ms=15 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=20643840
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=20643840
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=63 int_vars=10963
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=20643840
c 00h00m00s | memory:rss checkpoint=before_encode bytes=20643840
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30336 bytes=21180416 progress_percent=10 processed=1621 total=16201
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1621 total=16201 sat_clauses=30336 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31866 bytes=21180416 progress_percent=20 processed=3241 total=16201
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3241 total=16201 sat_clauses=31866 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=53776 bytes=23547904 progress_percent=30 processed=4861 total=16201
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=4861 total=16201 sat_clauses=53776 ms=13
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=79963 bytes=28139520 progress_percent=40 processed=6481 total=16201
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=6481 total=16201 sat_clauses=79963 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=107153 bytes=28139520 progress_percent=50 processed=8101 total=16201
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=8101 total=16201 sat_clauses=107153 ms=40
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=134057 bytes=34897920 progress_percent=60 processed=9721 total=16201
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=9721 total=16201 sat_clauses=134057 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=155496 bytes=34897920 progress_percent=70 processed=11341 total=16201
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=11341 total=16201 sat_clauses=155496 ms=65
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=166661 bytes=34897920 progress_percent=80 processed=12961 total=16201
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=12961 total=16201 sat_clauses=166661 ms=67
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=193579 bytes=34897920 progress_percent=90 processed=14581 total=16201
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=14581 total=16201 sat_clauses=193579 ms=71
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=220199 bytes=41926656 progress_percent=100 processed=16201 total=16201
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=16201 total=16201 sat_clauses=220199 ms=94
c 00h00m00s | stage:encode(order-ge):done ms=101 sat_vars=39219 sat_clauses=220199 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=39219 clauses=220199
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h12m57s | stage:sat:solve:done ms=776807 result=Unsat assumptions=0 phase_lits=0
c 00h12m57s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3707
d NORMALIZED_CONSTRAINTS 3707
d LOWERED_CONSTRAINTS 3707
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 103
d POST_LOWER_MS 19
d PREENCODE_MS 63
d ENCODE_MS 101
d SAT_SOLVE_MS 776807
d TOTAL_MS 777110
d SAT_VARS 39219
d SAT_CLAUSES_BASE 220199
d SAT_CLAUSES_FINAL 220199
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 3111803
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 2305843009213693952
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":640,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":1856,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":576,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":320,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":128,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"55":{"count":130,"max_domain_product_excluding_one_var":"18014398509481984","p95_domain_product_excluding_one_var":"18014398509481984"},"65":{"count":55,"max_domain_product_excluding_one_var":"2305843009213693952","p95_domain_product_excluding_one_var":"1152921504606846976"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 162
d POST_LOWER_TIGHTENED_DOMAINS 455
d POST_LOWER_REMOVED_CLAUSES 250
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 10963
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 41926656
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 18219008
d MEMORY_RSS_AFTER_LOWER_BYTES 18219008
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 20643840
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 20643840
d MEMORY_RSS_AFTER_PREENCODE_BYTES 20643840
d MEMORY_RSS_BEFORE_ENCODE_BYTES 20643840
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 220199
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 41926656
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 41926656
d CSV /bench/competition/2022-2025/CSP22to25/PseudoB-BeauxArts-K65_c22.xml.lzma,unsat,3707,3707,3707,0,39219,220199,777110,1,0,103,63,101,776807,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 09:17:29 +0900
