c cmd: /host-parser-bin/kat_xcsp_0a36be0b_portfolio_v2_shortsum2m_autobdd_agg_csp800_20260517 /bench/competition/2022-2025/CSP22to25/AntimagicSquare-08_c23.xml.lzma --encoder portfolio --portfolio-strategy v2 --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=27
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=27 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=22 tightened=57 removed_cls=0 removed_lits=0 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=275 pivot_exact_attempts=149 pivot_general_attempts=270 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=234 pivot_general_tightened=36 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=84
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=143 sat_vars=53992 sat_clauses=431678 relaxed_circuits=0 log_scop_pb_constraints=150 log_scop_pb_mixed=0 log_scop_pb_bdd2=150 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=150 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=53992 clauses=431678
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h09m58s | stage:sat:solve:done ms=598699 result=Sat assumptions=0 phase_lits=0
c 00h09m58s | stage:decode:start
c 00h09m58s | stage:decode:done int_assignments=84
c 00h09m58s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] aux_gb[0] aux_gb[1] </list>
v   <values> 3 28 63 15 33 16 56 40 36 30 18 22 47 39 55 21 52 59 34 45 2 5 4 51 1 64 14 32 53 49 43 10 41 7 61 13 24 54 11 46 23 29 17 27 48 58 31 25 62 37 19 57 50 12 26 6 42 9 35 44 8 20 38 60 254 268 252 266 257 258 269 256 260 263 261 255 265 253 264 259 267 262 269 252 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 27
d NORMALIZED_CONSTRAINTS 27
d LOWERED_CONSTRAINTS 27
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 3
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 143
d SAT_SOLVE_MS 598699
d TOTAL_MS 598850
d SAT_VARS 53992
d SAT_CLAUSES_BASE 431678
d SAT_CLAUSES_FINAL 431678
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2402492
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 2
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 2
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 281474976710656
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":37,"max_domain_product_excluding_one_var":"475","p95_domain_product_excluding_one_var":"475"},"9":{"count":18,"max_domain_product_excluding_one_var":"281474976710656","p95_domain_product_excluding_one_var":"281474976710656"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":40,"max_domain_product_excluding_one_var":"475","p95_domain_product_excluding_one_var":"475"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 22
d POST_LOWER_TIGHTENED_DOMAINS 57
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 84
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 150
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 150
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
