c cmd: /host-parser-bin/kat_xcsp_a3aa7f34 /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-kr-vs-kp_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=a3aa7f34124d-clean
c run_start_local: 2026-06-04 18:33:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m01s | input: constraints=16253
c 00h00m01s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=68 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=134918144 rss=128.67MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=16253
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=1626 total=16253 lowered=1626 unsupported=0 ms=21
c 00h00m01s | stage:lower:progress percent=20 processed=3251 total=16253 lowered=3251 unsupported=0 ms=30
c 00h00m01s | stage:lower:progress percent=30 processed=4876 total=16253 lowered=4876 unsupported=0 ms=42
c 00h00m01s | stage:lower:progress percent=40 processed=6502 total=16253 lowered=6502 unsupported=0 ms=51
c 00h00m01s | stage:lower:progress percent=50 processed=8127 total=16253 lowered=8127 unsupported=0 ms=71
c 00h00m01s | stage:lower:progress percent=60 processed=9752 total=16253 lowered=9752 unsupported=0 ms=105
c 00h00m01s | stage:lower:progress percent=70 processed=11378 total=16253 lowered=11378 unsupported=0 ms=520
c 00h00m02s | stage:lower:progress percent=80 processed=13003 total=16253 lowered=13003 unsupported=0 ms=950
c 00h00m02s | stage:lower:progress percent=90 processed=14628 total=16253 lowered=14628 unsupported=0 ms=1366
c 00h00m03s | stage:lower:progress percent=100 processed=16253 total=16253 lowered=16253 unsupported=0 ms=2676
c 00h00m04s | stage:lower:done ms=2730 lowered=16253 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=197644288 rss=188.49MiB
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=140 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=9727 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=42 loop_ms=70 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=18 sat_ms=0 precise_ms=5
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=237674496 rss=226.66MiB
c 00h00m04s | stage:lowered-shape int_vars=16257 bool_vars=369301 linear_atoms=39037 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=754857
c 00h00m04s | stage:root-lp:skip reason=disabled ms=0
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=237928448 rss=226.91MiB
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=10 int_vars=16257
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=236519424 rss=225.56MiB
c 00h00m04s | memory:rss checkpoint=before_encode bytes=236519424 rss=225.56MiB
c 00h00m04s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1587291 bytes=642269184 rss=612.52MiB progress_percent=10 processed=75806 total=758052
c 00h00m05s | stage:encode(log-scop):progress percent=10 processed=75806 total=758052 sat_clauses=1587291 ms=889
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4588930 bytes=1254457344 rss=1.17GiB progress_percent=20 processed=151611 total=758052
c 00h00m06s | stage:encode(log-scop):progress percent=20 processed=151611 total=758052 sat_clauses=4588930 ms=2206
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7587675 bytes=2142994432 rss=2.00GiB progress_percent=30 processed=227416 total=758052
c 00h00m08s | stage:encode(log-scop):progress percent=30 processed=227416 total=758052 sat_clauses=7587675 ms=3623
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10589314 bytes=2469576704 rss=2.30GiB progress_percent=40 processed=303221 total=758052
c 00h00m09s | stage:encode(log-scop):progress percent=40 processed=303221 total=758052 sat_clauses=10589314 ms=4787
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13590953 bytes=2794315776 rss=2.60GiB progress_percent=50 processed=379026 total=758052
c 00h00m10s | stage:encode(log-scop):progress percent=50 processed=379026 total=758052 sat_clauses=13590953 ms=5935
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16592593 bytes=4284432384 rss=3.99GiB progress_percent=60 processed=454832 total=758052
c 00h00m12s | stage:encode(log-scop):progress percent=60 processed=454832 total=758052 sat_clauses=16592593 ms=7757
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28526754 bytes=7840133120 rss=7.30GiB progress_percent=70 processed=530637 total=758052
c 00h00m19s | stage:encode(log-scop):progress percent=70 processed=530637 total=758052 sat_clauses=28526754 ms=14715
c 00h01m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=122391761 bytes=31508197376 rss=29.34GiB progress_percent=80 processed=606442 total=758052
c 00h01m12s | stage:encode(log-scop):progress percent=80 processed=606442 total=758052 sat_clauses=122391761 ms=67715
c 00h01m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=215309529 bytes=41432641536 rss=38.59GiB progress_percent=90 processed=682247 total=758052
c 00h01m56s | stage:encode(log-scop):progress percent=90 processed=682247 total=758052 sat_clauses=215309529 ms=112050
c 00h02m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=309648142 bytes=69657669632 rss=64.87GiB progress_percent=100 processed=758052 total=758052
c 00h02m53s | stage:encode(log-scop):progress percent=100 processed=758052 total=758052 sat_clauses=309648142 ms=169350
c 00h02m53s | stage:encode(log-scop):done ms=169365 sat_vars=155236377 sat_clauses=309648142 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=61537 log_scop_pb_mixed=0 log_scop_pb_bdd2=61537 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=61537 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m56s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h02m56s | stage:sat:init solver=CaDiCaL vars=155236377 clauses=309648142
c 00h02m56s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1794411
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1618176
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 16253
d NORMALIZED_CONSTRAINTS 16253
d LOWERED_CONSTRAINTS 16253
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 155236377
d SAT_CLAUSES_BASE 309648142
d SAT_CLAUSES_FINAL 309648142
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 69657669632
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 134918144
d MEMORY_RSS_AFTER_LOWER_BYTES 197644288
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 237674496
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 237928448
d MEMORY_RSS_AFTER_PREENCODE_BYTES 236519424
d MEMORY_RSS_BEFORE_ENCODE_BYTES 236519424
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 319
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 309648142
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 69657669632
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 69665476608
d CSP_INT_VARS 16257
d CSP_CONSTRAINTS 16253
d CSP_INTENTIONAL 9725
d CSP_GLOBAL 6528
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 1
d CSP_DOMAIN_SPAN_MAX 1668
d OBJ_SUPPORT_RATIO 0.19653072522605647
d OBJ_TOP10_MASS 0.10015649452269171
d OBJ_NONUNIT_RATIO 0
d OBJ_DOMAIN_SPAN_MEDIAN 1
d N_CUMULATIVE 0
d N_TABLE 0
d OBJ_VARS_IN_CUMULATIVE_RATIO 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3482,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":6390,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3193,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":6526,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3195,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
