c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TSPTW2-n060w080-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=308
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=4221 changed_domains=185 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=308
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=32 lowered=308 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=24 rounds=61 tightened=62 removed_cls=7 removed_lits=58 unsat=false precise_hits=391 precise_rounds=2 pivot_recomputes=179 pivot_exact_attempts=118 pivot_general_attempts=92 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=92 pivot_general_tightened=0 setup_ms=1 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=16
c 00h00m00s | stage:lowered-shape int_vars=306 bool_vars=0 linear_atoms=9694 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=7621
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=187 naive_bounds=[0,2991] lp_bounds=[187,2991] improved=1 rows=63 vars=306 ms=12
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=12 int_vars=351
c 00h00m00s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=6750 sat_vars=146744 sat_clauses=19817440 ext_ge_specs=0 relaxed_circuits=1
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=146744 clauses=19817440
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800112
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1793260
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 308
d NORMALIZED_CONSTRAINTS 308
d LOWERED_CONSTRAINTS 308
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 146744
d SAT_CLAUSES_BASE 19817440
d SAT_CLAUSES_FINAL 19817440
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2129,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3721,"max_domain_product_excluding_one_var":"150","p95_domain_product_excluding_one_var":"134"},"3":{"count":61,"max_domain_product_excluding_one_var":"5400","p95_domain_product_excluding_one_var":"4224"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3721,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":61,"max_domain_product_excluding_one_var":"201","p95_domain_product_excluding_one_var":"175"},"62":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 2991
d OBJECTIVE_LP_LOWER 187
d OBJECTIVE_LP_UPPER 2991
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 12
d ROOT_LP_ROWS 63
d ROOT_LP_VARS 306
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 62
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 5911
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 62
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 187
d PROPAGATE_PRUNED_VALUES 4221
d PROPAGATE_CHANGED_DOMAINS 185
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 61
d POST_LOWER_TIGHTENED_DOMAINS 62
d POST_LOWER_REMOVED_CLAUSES 7
d POST_LOWER_REMOVED_LITS 58
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 351
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 1
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/TSPTW2-n060w080-1_c23.xml.lzma,unknown,308,308,308,0,146744,19817440,1800092,,,,,,,1,optimal,0,2991,187,2991,1,12,63,306,0,0,0,187,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
