c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/Fortress1-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3701
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=40 pruned=4446 changed_domains=4446 entailed_tables=1983
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3701
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4720 lowered=3701 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=979 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=18483 pivot_exact_attempts=18483 pivot_general_attempts=18483 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=18482 pivot_general_tightened=1 setup_ms=849 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=114
c 00h00m05s | stage:lowered-shape int_vars=7395 bool_vars=0 linear_atoms=3 table_atoms=1713 table_tuples=7386 table_scope=10278 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1716
c 00h00m05s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=147 int_vars=10477
c 00h00m05s | stage:encode(order-ge):start
c 00h00m10s | stage:encode(order-ge):done ms=4843 sat_vars=154999 sat_clauses=16326217 ext_ge_specs=0 relaxed_circuits=0
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=154999 clauses=16326217
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m11s | stage:sat:solve:done round=1 ms=501 result=Sat assumptions=0 phase_lits=0
c 00h00m11s | stage:decode:start round=1 requested_int_ids=7395
c 00h00m11s | stage:decode:final:start round=1 requested_int_ids=7395
c 00h00m11s | stage:decode:done round=1 int_assignments=7395
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=initial value=13569404 rounds=1 improvements=0
o 13569404
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=154999 clauses=16326217
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=7414
c 00h00m11s | stage:sat:solve:done round=1 ms=58 result=Sat assumptions=0 phase_lits=7414
c 00h00m11s | stage:decode:start round=1 requested_int_ids=7395
bash: line 8: 1070198 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
