c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-080_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 18:30:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6114
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9920512
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6114
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=612 total=6114 lowered=612 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1223 total=6114 lowered=1223 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=1835 total=6114 lowered=1835 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=2446 total=6114 lowered=2446 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=3057 total=6114 lowered=3057 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=3669 total=6114 lowered=3669 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=4280 total=6114 lowered=4280 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=4892 total=6114 lowered=4892 unsupported=0 ms=17
c 00h00m32s | stage:lower:progress percent=90 processed=5503 total=6114 lowered=5503 unsupported=0 ms=32194
c 00h09m36s | stage:lower:progress percent=100 processed=6114 total=6114 lowered=6114 unsupported=0 ms=576521
c 00h10m25s | stage:lower:done ms=625047 lowered=6114 unsupported=0
c 00h10m25s | memory:rss checkpoint=after_lower bytes=19199062016
c 00h10m25s | stage:post_lower:start
c 00h11m42s | stage:post_lower:done ms=77508 rounds=664 tightened=1360 removed_cls=18725162 removed_lits=9658864 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=2784 pivot_exact_attempts=0 pivot_general_attempts=2784 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2144 pivot_general_tightened=640 setup_ms=42473 loop_ms=20738 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6268 sat_ms=0 precise_ms=0
c 00h11m42s | memory:rss checkpoint=after_post_lower bytes=23307821056
c 00h11m55s | stage:lowered-shape int_vars=16099003 bool_vars=15953142 linear_atoms=43174582 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=62869172
c 00h11m55s | stage:root-lp:skip reason=disabled ms=0
c 00h12m10s | memory:rss checkpoint=before_preencode bytes=23823376384
c 00h12m10s | stage:preencode(log-scop):start
c 00h12m23s | stage:preencode(log-scop):done ms=13548 int_vars=16099003
c 00h12m23s | memory:rss checkpoint=after_preencode bytes=24830533632
c 00h12m33s | memory:rss checkpoint=before_encode bytes=24830681088
c 00h12m33s | stage:encode(log-scop):start
c 00h14m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=67709518 bytes=48774934528 progress_percent=10 processed=6287051 total=62870507
c 00h14m37s | stage:encode(log-scop):progress percent=10 processed=6287051 total=62870507 sat_clauses=67709518 ms=124204
c 00h15m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=135381298 bytes=52664745984 progress_percent=20 processed=12574102 total=62870507
c 00h15m12s | stage:encode(log-scop):progress percent=20 processed=12574102 total=62870507 sat_clauses=135381298 ms=158522
c 00h16m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=202976024 bytes=79816880128 progress_percent=30 processed=18861153 total=62870507
c 00h16m18s | stage:encode(log-scop):progress percent=30 processed=18861153 total=62870507 sat_clauses=202976024 ms=225113
c 00h16m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=271205458 bytes=86663438336 progress_percent=40 processed=25148203 total=62870507
c 00h16m55s | stage:encode(log-scop):progress percent=40 processed=25148203 total=62870507 sat_clauses=271205458 ms=261381
c 00h17m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=338608862 bytes=93816045568 progress_percent=50 processed=31435254 total=62870507
c 00h17m33s | stage:encode(log-scop):progress percent=50 processed=31435254 total=62870507 sat_clauses=338608862 ms=300277
c 00h18m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=406418958 bytes=100622389248 progress_percent=60 processed=37722305 total=62870507
c 00h18m12s | stage:encode(log-scop):progress percent=60 processed=37722305 total=62870507 sat_clauses=406418958 ms=338454
bash: line 8: 2826232 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
