c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/GBACP-UD04_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=317
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=50 changed_domains=50 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=317
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=541 lowered=317 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=54 rounds=514 tightened=664 removed_cls=944 removed_lits=494 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=13514 pivot_exact_attempts=5658 pivot_general_attempts=13514 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13364 pivot_general_tightened=150 setup_ms=36 loop_ms=15 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=7826 bool_vars=312 linear_atoms=195283 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=104425
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m04s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,83030520] lp_bounds=[0,83030520] improved=0 rows=854 vars=8355 ms=3900
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=587 int_vars=14999
c 00h00m05s | stage:encode(order-ge):start
bash: line 8: 223878 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
