c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/prop_stress/prop_stress.mzn --data /bench/2009/prop_stress/0800.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=322001
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=350 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=247484416 rss=236.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=322001
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=32201 total=322001 lowered=32201 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=20 processed=64401 total=322001 lowered=64401 unsupported=0 ms=169
c 00h00m00s | stage:lower:progress percent=30 processed=96601 total=322001 lowered=96601 unsupported=0 ms=241
c 00h00m00s | stage:lower:progress percent=40 processed=128801 total=322001 lowered=128801 unsupported=0 ms=329
c 00h00m00s | stage:lower:progress percent=50 processed=161001 total=322001 lowered=161001 unsupported=0 ms=403
c 00h00m00s | stage:lower:progress percent=60 processed=193201 total=322001 lowered=193201 unsupported=0 ms=476
c 00h00m00s | stage:lower:progress percent=70 processed=225401 total=322001 lowered=225401 unsupported=0 ms=549
c 00h00m01s | stage:lower:progress percent=80 processed=257601 total=322001 lowered=257601 unsupported=0 ms=659
c 00h00m01s | stage:lower:progress percent=90 processed=289801 total=322001 lowered=289801 unsupported=0 ms=738
c 00h00m01s | stage:lower:progress percent=100 processed=322001 total=322001 lowered=322001 unsupported=0 ms=811
c 00h00m01s | stage:lower:done ms=863 lowered=322001 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=279011328 rss=266.09MiB
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=1065 rounds=21 tightened=16888 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=25662 pivot_exact_attempts=0 pivot_general_attempts=25662 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8776 pivot_general_tightened=16886 setup_ms=138 loop_ms=835 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=33 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=314867712 rss=300.28MiB
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=315133952 rss=300.54MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=22 int_vars=1602
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=320200704 rss=305.37MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=320471040 rss=305.62MiB
c 00h00m02s | stage:encode(log-scop):start
c 00h00m18s | stage:encode(log-scop):done ms=16112 sat_vars=19088525 sat_clauses=31674718 relaxed_circuits=0 log_scop_pb_constraints=322001 log_scop_pb_mixed=0 log_scop_pb_bdd2=322001 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=322001 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=19088525 clauses=31674718
c 00h00m18s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m02s | stage:sat:solve:done ms=43762 result=Unsat assumptions=0 phase_lits=0
c 00h01m02s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 322001
d NORMALIZED_CONSTRAINTS 322001
d LOWERED_CONSTRAINTS 322001
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 1602
d CSP_CONSTRAINTS 322001
d CSP_INTENTIONAL 322001
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 640000
d CSP_DOMAIN_SPAN_MAX 640000
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 350
d NORMALIZE_MS 0
d LOWER_MS 863
d POST_LOWER_MS 1065
d PREENCODE_MS 22
d ENCODE_MS 16112
d SAT_SOLVE_MS 43762
d TOTAL_MS 62393
d SAT_VARS 19088525
d SAT_CLAUSES_BASE 31674718
d SAT_CLAUSES_FINAL 31674718
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 1602
d CSP_CONSTRAINTS 322001
d CSP_INTENTIONAL 322001
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 640000
d CSP_DOMAIN_SPAN_MAX 640000
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 20
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 640001
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":322001,"max_domain_product_excluding_one_var":"640001","p95_domain_product_excluding_one_var":"639979"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 21
d POST_LOWER_TIGHTENED_DOMAINS 16888
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1602
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 322001
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 322001
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 322001
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 8467718144
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 247484416
d MEMORY_RSS_AFTER_LOWER_BYTES 279011328
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 314867712
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 315133952
d MEMORY_RSS_AFTER_PREENCODE_BYTES 320200704
d MEMORY_RSS_BEFORE_ENCODE_BYTES 320471040
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 31
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 31000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 8467718144
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 8467718144
d CSV /bench/2009/prop_stress/prop_stress.mzn,unsat,322001,322001,322001,0,19088525,31674718,62393,350,0,863,22,16112,43762,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 20:27:34 +0900
